[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.607697877013	
Beginning epoch	2	
    	4.2361722671327	
Beginning epoch	3	
    	4.0872428538295	
Beginning epoch	4	
    	4.0542634254796	
Beginning epoch	5	
    	4.0377183348581	
Beginning epoch	6	
    	4.0285110397826	
Beginning epoch	7	
    	4.006971336409	
Beginning epoch	8	
    	3.9705084734201	
Beginning epoch	9	
    	3.9374319598875	
Beginning epoch	10	
    	3.9211812784791	
Beginning epoch	11	
    	3.9137643991924	
Beginning epoch	12	
    	3.9097117707814	
Beginning epoch	13	
    	3.9070639245229	
Beginning epoch	14	
    	3.9029082369807	
Beginning epoch	15	
    	3.8975475896034	
Beginning epoch	16	
    	3.8949935870928	
Beginning epoch	17	
    	3.8988136612271	
Beginning epoch	18	
    	3.9080919586376	
Beginning epoch	19	
    	3.9183761688235	
Beginning epoch	20	
    	3.9256777210181	
Beginning epoch	21	
    	3.9276824184552	
Beginning epoch	22	
    	3.9240911792347	
Beginning epoch	23	
    	3.916823023724	
Beginning epoch	24	
    	3.9078428391817	
Beginning epoch	25	
    	3.8993236063544	
Beginning epoch	26	
    	3.8946845709811	
Beginning epoch	27	
    	3.8939160447756	
Beginning epoch	28	
    	3.894882381753	
Beginning epoch	29	
    	3.8967158091417	
Beginning epoch	30	
    	3.8982940673791	
Beginning epoch	31	
    	3.8997777260616	
Beginning epoch	32	
    	3.9002561993394	
Beginning epoch	33	
    	3.8995319272063	
Beginning epoch	34	
    	3.8986024425793	
Beginning epoch	35	
    	3.8973697400297	
Beginning epoch	36	
    	3.895730944718	
Beginning epoch	37	
    	3.8940929344909	
Beginning epoch	38	
    	3.8928848838547	
Beginning epoch	39	
    	3.8922525836465	
Beginning epoch	40	
    	3.8922818675065	
Beginning epoch	41	
    	3.8931000150349	
Beginning epoch	42	
    	3.8951498134268	
Beginning epoch	43	
    	3.8916792486434	
Beginning epoch	44	
    	3.8870307169744	
Beginning epoch	45	
    	3.8829332170402	
Beginning epoch	46	
    	3.8791624288178	
Beginning epoch	47	
    	3.8729581148114	
Beginning epoch	48	
    	3.8695802738652	
Beginning epoch	49	
    	3.8576805119113	
Beginning epoch	50	
    	3.8572139866433	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88192813833839	0.73466819847913	0.67506157945006	8.3584569732938	
