[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	10.896997822292	
    	3.5379851462971	
    	3.5498068316206	
    	3.3812489497561	
    	3.3425703241847	
    	3.6920326250538	
    	3.6617150757388	
    	2.9844521952803	
    	3.3099362897772	
    	3.2750913770513	
    	3.6596070389238	
    	3.5084873074129	
    	3.3998289584686	
    	3.7129213639865	
    	3.5436597559076	
    	3.8259891040979	
    	3.3923080573553	
    	3.2404627845378	
    	3.3991678363677	
    	3.4840383700288	
    	3.4664485045226	
    	3.7727685533955	
    	3.4488182996271	
    	3.6426381185889	
    	3.6265215187751	
    	3.9404560780585	
    	3.6990710489354	
    	3.594840800888	
    	3.6418932270394	
    	3.4488928617849	
    	3.5206679271952	
    	3.8099290056936	
    	3.5370393868236	
    	3.4978475113224	
    	3.1164806274605	
    	3.8836341394736	
    	3.5352613689803	
    	3.6584569040103	
    	3.645912719101	
    	3.5136092831298	
    	3.3687171515211	
    	3.3875886076495	
    	3.6737078043256	
    	3.5975246406796	
    	3.6139212521256	
    	3.380225245308	
    	3.6919160594648	
    	3.5388493406862	
    	3.4102090511693	
    	3.5254838412222	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8861442451186	0.73507091641807	0.70602724576484	5.4382789317507	1.4815342961021	
