[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	23.484302762765	
Beginning epoch	2	
    	14.880120907607	
Beginning epoch	3	
    	14.769148139307	
Beginning epoch	4	
    	14.616994975119	
Beginning epoch	5	
    	14.355992012554	
Beginning epoch	6	
    	13.978635429361	
Beginning epoch	7	
    	13.504005501253	
Beginning epoch	8	
    	12.944595514566	
Beginning epoch	9	
    	12.437291968124	
Beginning epoch	10	
    	12.017060818694	
Beginning epoch	11	
    	11.554676738268	
Beginning epoch	12	
    	11.281275916592	
Beginning epoch	13	
    	10.915134817935	
Beginning epoch	14	
    	10.693818011636	
Beginning epoch	15	
    	10.439537438685	
Beginning epoch	16	
    	10.112517354463	
Beginning epoch	17	
    	9.860554973123	
Beginning epoch	18	
    	9.7154178660326	
Beginning epoch	19	
    	9.5564801370705	
Beginning epoch	20	
    	9.2947251553054	
Beginning epoch	21	
    	9.097267644428	
Beginning epoch	22	
    	8.8335175979767	
Beginning epoch	23	
    	8.7589970652483	
Beginning epoch	24	
    	8.7068225591418	
Beginning epoch	25	
    	8.4615124750869	
Beginning epoch	26	
    	8.2914703376957	
Beginning epoch	27	
    	8.2825367532812	
Beginning epoch	28	
    	8.3097336847461	
Beginning epoch	29	
    	8.1016703554331	
Beginning epoch	30	
    	7.9783033033568	
Beginning epoch	31	
    	7.8870863660709	
Beginning epoch	32	
    	7.9528902325534	
Beginning epoch	33	
    	7.7261375371891	
Beginning epoch	34	
    	7.8091256716321	
Beginning epoch	35	
    	7.7796792026004	
Beginning epoch	36	
    	7.6953651165276	
Beginning epoch	37	
    	7.4651769168682	
Beginning epoch	38	
    	7.600049219376	
Beginning epoch	39	
    	7.625260996903	
Beginning epoch	40	
    	7.4479536335412	
Beginning epoch	41	
    	7.6059741300463	
Beginning epoch	42	
    	7.4387643243321	
Beginning epoch	43	
    	7.3660322262328	
Beginning epoch	44	
    	7.4927602472017	
Beginning epoch	45	
    	7.2552454780191	
Beginning epoch	46	
    	7.2450497900856	
Beginning epoch	47	
    	7.6060083545379	
Beginning epoch	48	
    	7.1893145989818	
Beginning epoch	49	
    	7.2502213847683	
Beginning epoch	50	
    	7.261785239854	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.8522797240746	0.67517401392111	0.55587392550143	18.516913946588	
