[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.892948859141	
Beginning epoch	2	
    	4.2479251401134	
Beginning epoch	3	
    	3.8949923940051	
Beginning epoch	4	
    	3.6160622729606	
Beginning epoch	5	
    	3.6847128230784	
Beginning epoch	6	
    	3.7717661539771	
Beginning epoch	7	
    	3.4937930582847	
Beginning epoch	8	
    	3.4800579709167	
Beginning epoch	9	
    	3.527861081924	
Beginning epoch	10	
    	3.4677804970481	
Beginning epoch	11	
    	3.4261313764834	
Beginning epoch	12	
    	3.3001402328385	
Beginning epoch	13	
    	3.6411349957861	
Beginning epoch	14	
    	3.1698696919751	
Beginning epoch	15	
    	3.3174186284095	
Beginning epoch	16	
    	3.2376854194445	
Beginning epoch	17	
    	3.2946449170515	
Beginning epoch	18	
    	3.2232381559297	
Beginning epoch	19	
    	3.1757249861469	
Beginning epoch	20	
    	3.1386618521015	
Beginning epoch	21	
    	3.4185128456357	
Beginning epoch	22	
    	3.1487355754008	
Beginning epoch	23	
    	3.1414510036785	
Beginning epoch	24	
    	3.3108189540127	
Beginning epoch	25	
    	3.2808966497947	
Beginning epoch	26	
    	3.4192672818713	
Beginning epoch	27	
    	3.2469148898753	
Beginning epoch	28	
    	3.3550429175367	
Beginning epoch	29	
    	3.0888015777744	
Beginning epoch	30	
    	3.2502923644383	
Beginning epoch	31	
    	3.2512733248868	
Beginning epoch	32	
    	3.4564816823572	
Beginning epoch	33	
    	3.4501318446222	
Beginning epoch	34	
    	3.3781099446988	
Beginning epoch	35	
    	3.3650133699015	
Beginning epoch	36	
    	3.4455365443371	
Beginning epoch	37	
    	3.3140776080489	
Beginning epoch	38	
    	3.4389516678123	
Beginning epoch	39	
    	3.3249674093343	
Beginning epoch	40	
    	3.2964782322462	
Beginning epoch	41	
    	3.3908218025979	
Beginning epoch	42	
    	3.4313799847716	
Beginning epoch	43	
    	3.3748947092174	
Beginning epoch	44	
    	3.3233690374122	
Beginning epoch	45	
    	3.3348662627526	
Beginning epoch	46	
    	3.2139951846255	
Beginning epoch	47	
    	3.3323890620903	
Beginning epoch	48	
    	3.4906358948983	
Beginning epoch	49	
    	3.5177058214472	
Beginning epoch	50	
    	3.304032501297	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88638427099966	0.73302628855309	0.71205951842357	5.1697329376855	
