[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.044067568453	
Beginning epoch	2	
    	4.0752170373093	
Beginning epoch	3	
    	4.1084716873345	
Beginning epoch	4	
    	4.1958309018878	
Beginning epoch	5	
    	4.1276065506959	
Beginning epoch	6	
    	3.8248030322433	
Beginning epoch	7	
    	4.1049750140131	
Beginning epoch	8	
    	4.0034016231856	
Beginning epoch	9	
    	3.9019203014027	
Beginning epoch	10	
    	3.8342681410709	
Beginning epoch	11	
    	3.5482383970987	
Beginning epoch	12	
    	3.9075888027652	
Beginning epoch	13	
    	3.7236276343682	
Beginning epoch	14	
    	4.0882558382455	
Beginning epoch	15	
    	4.1880049942732	
Beginning epoch	16	
    	3.9039710950043	
Beginning epoch	17	
    	4.0437301139421	
Beginning epoch	18	
    	4.0689379759091	
Beginning epoch	19	
    	3.9973614681472	
Beginning epoch	20	
    	3.6737652308739	
Beginning epoch	21	
    	3.821280544607	
Beginning epoch	22	
    	4.3050854698756	
Beginning epoch	23	
    	4.2382882640873	
Beginning epoch	24	
    	3.8560502216107	
Beginning epoch	25	
    	4.0364638586328	
Beginning epoch	26	
    	4.09151709644	
Beginning epoch	27	
    	3.9127373720642	
Beginning epoch	28	
    	4.020935888751	
Beginning epoch	29	
    	3.9139973130759	
Beginning epoch	30	
    	4.4968852205953	
Beginning epoch	31	
    	3.8403985483676	
Beginning epoch	32	
    	4.2059379749702	
Beginning epoch	33	
    	4.219329751575	
Beginning epoch	34	
    	4.0266751843008	
Beginning epoch	35	
    	4.1316475823307	
Beginning epoch	36	
    	4.0388231391191	
Beginning epoch	37	
    	3.8056232780914	
Beginning epoch	38	
    	4.0418057474281	
Beginning epoch	39	
    	4.3025101988872	
Beginning epoch	40	
    	4.2828142295024	
Beginning epoch	41	
    	3.9445394318711	
Beginning epoch	42	
    	4.1880709246921	
Beginning epoch	43	
    	3.7898123982054	
Beginning epoch	44	
    	4.120313360757	
Beginning epoch	45	
    	4.1648707638136	
Beginning epoch	46	
    	4.0113602993849	
Beginning epoch	47	
    	4.1330924409243	
Beginning epoch	48	
    	4.5213516522874	
Beginning epoch	49	
    	4.2242681150733	
Beginning epoch	50	
    	4.1482643572703	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85708024169563	0.68691194209891	0.57251294425175	20.947181008902	
