[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.760413947121	
    	3.9348866647979	
    	3.506156594553	
    	3.3872373728891	
    	3.2910874118876	
    	3.2202009499512	
    	3.1853903464734	
    	3.1888773760116	
    	3.2125942107503	
    	3.2424749299169	
    	3.2733775904489	
    	3.3003851523637	
    	3.3214031641757	
    	3.3381527220544	
    	3.3533461856752	
    	3.3682958166319	
    	3.382949451503	
    	3.3962134190117	
    	3.4075850155598	
    	3.4166377970546	
    	3.4234002320885	
    	3.4280601143939	
    	3.4306066414063	
    	3.4311010618519	
    	3.4298605545534	
    	3.4274544184361	
    	3.424567814656	
    	3.4219226759289	
    	3.4199732130336	
    	3.4192043722357	
    	3.419990793377	
    	3.4223665262834	
    	3.4261281839485	
    	3.4309675040901	
    	3.436613371579	
    	3.4429437348694	
    	3.4498586682063	
    	3.457333831525	
    	3.4653249645699	
    	3.4738152141406	
    	3.482909327251	
    	3.4926017238199	
    	3.5029783723911	
    	3.514088213264	
    	3.5258926548239	
    	3.5382703721424	
    	3.5510736733272	
    	3.5640964793751	
    	3.5771128208576	
    	3.5900510437162	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.8899950951233	0.75166846071044	0.70205599959785	7.9409495548961	
