[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	10.073406513075	
    	4.0361821760882	
    	3.8872369491572	
    	3.7017494451513	
    	3.737036447502	
    	3.5111020234843	
    	3.4451687614244	
    	3.3534417424139	
    	3.1401963714547	
    	3.2089105778521	
    	3.4832066123446	
    	3.3232458600479	
    	3.2102021354364	
    	3.2168452621284	
    	3.3394472143622	
    	3.1697402958475	
    	3.2050701492594	
    	3.2789113338109	
    	3.1362889380797	
    	3.2887801126663	
    	3.0431548670072	
    	3.32477761156	
    	3.1335546877459	
    	3.0768859243235	
    	3.3347462317419	
    	3.3524350042692	
    	3.3030891278508	
    	3.1756097636031	
    	3.2490774497871	
    	3.3970562652073	
    	3.2549097198652	
    	3.331265524977	
    	3.3255062522829	
    	3.1656048778648	
    	3.20179296264	
    	3.2689927307155	
    	3.4448660538789	
    	3.207125525751	
    	3.2326530969256	
    	3.3822979377457	
    	3.3254279010362	
    	3.0787849052473	
    	3.3834676852725	
    	3.3286097066223	
    	3.4576300498998	
    	3.2932068821246	
    	3.2721251665635	
    	3.4297121320306	
    	3.3355461230639	
    	3.400760575164	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88662429688071	0.73295835698436	0.71402000703765	5.3994065281899	1.5246743503597	
