[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	11.510476135739	
    	3.624915410187	
    	3.4485529507253	
    	3.1624877106079	
    	3.2775087682839	
    	3.2512182422089	
    	3.4317375011349	
    	3.4480147895308	
    	3.5123984501773	
    	3.307129945117	
    	3.4151646424078	
    	3.4657832401794	
    	3.6363817081293	
    	3.4889224800041	
    	3.2521910413329	
    	3.042261356877	
    	3.2437027896518	
    	3.2135440516694	
    	3.3053796915028	
    	3.2306522181632	
    	3.2584116156784	
    	3.3619946401107	
    	3.2915558735256	
    	3.4896073919785	
    	3.3127177988245	
    	3.3334175750802	
    	3.3728270849776	
    	3.2926987291896	
    	3.4070757125028	
    	3.2642366253767	
    	3.3731215672114	
    	3.266726809753	
    	3.4412726619028	
    	3.5034160385816	
    	3.373180587797	
    	3.3309664269512	
    	3.5982631580583	
    	3.3455968894663	
    	3.265139422282	
    	3.6023288178055	
    	3.3146490845865	
    	3.5258319650272	
    	3.4505852106342	
    	3.8666715829527	
    	3.5528180575989	
    	3.4948331490618	
    	3.7729078370813	
    	3.7778733250307	
    	3.5434224829249	
    	3.7756901696271	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86638907151728	0.68914736954434	0.64927361383401	6.7225519287834	1.5546412762234	
