[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.917963575349	
    	7.2102260860642	
    	6.9062000727858	
    	6.6148587640019	
    	6.3426507410186	
    	6.0913045314064	
    	5.8645067484094	
    	5.6746995555299	
    	5.5235615343314	
    	5.4015038140779	
    	5.2984074812217	
    	5.2074515714115	
    	5.1255166921275	
    	5.051333314326	
    	4.983610304608	
    	4.9212843625994	
    	4.8638178698611	
    	4.8110060922992	
    	4.7627571139341	
    	4.7189785143479	
    	4.6795235416545	
    	4.64416259849	
    	4.6125802853273	
    	4.5844001816783	
    	4.5592232279893	
    	4.5366612023085	
    	4.5163564434113	
    	4.4979880669165	
    	4.4812693668046	
    	4.4659422740176	
    	4.4517730508324	
    	4.4385508051187	
    	4.4260889717746	
    	4.4142292184266	
    	4.402846397358	
    	4.3918522483925	
    	4.3811943863591	
    	4.3708463726276	
    	4.3607887752466	
    	4.3509917514004	
    	4.3414128288516	
    	4.3320079117624	
    	4.3227409085382	
    	4.3135854817287	
    	4.3045232443345	
    	4.2955426586604	
    	4.2866388007695	
    	4.2778127177354	
    	4.2690698917831	
    	4.260418501587	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8568297799067	0.69298574643661	0.55723118684965	25.971216617211	
