[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.937966398608	
Beginning epoch	2	
    	6.4907388169392	
Beginning epoch	3	
    	5.9173702288354	
Beginning epoch	4	
    	5.7232168540986	
Beginning epoch	5	
    	5.639710802686	
Beginning epoch	6	
    	5.6012780408095	
Beginning epoch	7	
    	5.590096918851	
Beginning epoch	8	
    	5.5850240303889	
Beginning epoch	9	
    	5.585266899393	
Beginning epoch	10	
    	5.5953596085897	
Beginning epoch	11	
    	5.6107442479297	
Beginning epoch	12	
    	5.6152076157334	
Beginning epoch	13	
    	5.5995951909155	
Beginning epoch	14	
    	5.5639000716098	
Beginning epoch	15	
    	5.5184921333141	
Beginning epoch	16	
    	5.4723039116541	
Beginning epoch	17	
    	5.4290713321928	
Beginning epoch	18	
    	5.3889249094523	
Beginning epoch	19	
    	5.3509540591391	
Beginning epoch	20	
    	5.3150825929876	
Beginning epoch	21	
    	5.2807862702723	
Beginning epoch	22	
    	5.2481918751429	
Beginning epoch	23	
    	5.2205190275702	
Beginning epoch	24	
    	5.1984724811027	
Beginning epoch	25	
    	5.1808021690488	
Beginning epoch	26	
    	5.1663894819577	
Beginning epoch	27	
    	5.1526868703944	
Beginning epoch	28	
    	5.1376838690778	
Beginning epoch	29	
    	5.1213131451677	
Beginning epoch	30	
    	5.10206494297	
Beginning epoch	31	
    	5.0808380759731	
Beginning epoch	32	
    	5.058897217098	
Beginning epoch	33	
    	5.0381521464892	
Beginning epoch	34	
    	5.0186496916116	
Beginning epoch	35	
    	5.0014361911921	
Beginning epoch	36	
    	4.9875533770304	
Beginning epoch	37	
    	4.9765025786469	
Beginning epoch	38	
    	4.9668202901377	
Beginning epoch	39	
    	4.9588877785118	
Beginning epoch	40	
    	4.9542439308532	
Beginning epoch	41	
    	4.9510430881462	
Beginning epoch	42	
    	4.9457014155061	
Beginning epoch	43	
    	4.9384009230567	
Beginning epoch	44	
    	4.9298216266018	
Beginning epoch	45	
    	4.9197792022573	
Beginning epoch	46	
    	4.9074143281775	
Beginning epoch	47	
    	4.8932654406426	
Beginning epoch	48	
    	4.8786952496603	
Beginning epoch	49	
    	4.8634956425154	
Beginning epoch	50	
    	4.8493588648915	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88375442221596	0.74168967421314	0.67521238626653	9.8765578635015	
