[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	21.639334086264	
Beginning epoch	2	
    	8.5268119728359	
Beginning epoch	3	
    	8.8822077195525	
Beginning epoch	4	
    	8.6575907460433	
Beginning epoch	5	
    	8.8036137488111	
Beginning epoch	6	
    	8.5780269939226	
Beginning epoch	7	
    	8.7582879626362	
Beginning epoch	8	
    	8.998339628956	
Beginning epoch	9	
    	8.6016660236088	
Beginning epoch	10	
    	8.4226952343439	
Beginning epoch	11	
    	8.8592110088758	
Beginning epoch	12	
    	8.5748257628928	
Beginning epoch	13	
    	9.3757004940918	
Beginning epoch	14	
    	8.7216351990219	
Beginning epoch	15	
    	8.6993665695785	
Beginning epoch	16	
    	8.8795840683025	
Beginning epoch	17	
    	9.1024537008683	
Beginning epoch	18	
    	9.2055894807834	
Beginning epoch	19	
    	8.5850175622391	
Beginning epoch	20	
    	9.1870549946852	
Beginning epoch	21	
    	8.6264938085703	
Beginning epoch	22	
    	8.5134808236546	
Beginning epoch	23	
    	8.8185640767697	
Beginning epoch	24	
    	8.8143927474764	
Beginning epoch	25	
    	8.7596388877206	
Beginning epoch	26	
    	8.6259466676221	
Beginning epoch	27	
    	8.7379856923754	
Beginning epoch	28	
    	9.3670760726409	
Beginning epoch	29	
    	8.5920914403632	
Beginning epoch	30	
    	8.4048165692248	
Beginning epoch	31	
    	8.3169173057672	
Beginning epoch	32	
    	8.1391040604445	
Beginning epoch	33	
    	8.3309419913747	
Beginning epoch	34	
    	8.1543904353873	
Beginning epoch	35	
    	8.4254528694741	
Beginning epoch	36	
    	8.267713427688	
Beginning epoch	37	
    	8.0475373499324	
Beginning epoch	38	
    	8.0766410585378	
Beginning epoch	39	
    	8.5586983060806	
Beginning epoch	40	
    	8.7571103117999	
Beginning epoch	41	
    	8.434485934071	
Beginning epoch	42	
    	8.2894435833748	
Beginning epoch	43	
    	8.3891579540933	
Beginning epoch	44	
    	8.2400145672733	
Beginning epoch	45	
    	7.9450288766257	
Beginning epoch	46	
    	8.0688195199924	
Beginning epoch	47	
    	8.4442459526466	
Beginning epoch	48	
    	8.0889337768115	
Beginning epoch	49	
    	8.5316345562737	
Beginning epoch	50	
    	8.6818884442699	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.85062041472298	0.69673460751816	0.49660684662947	47.90237388724	
