[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.670356271711	
Beginning epoch	2	
    	6.795666634202	
Beginning epoch	3	
    	6.3987983357192	
Beginning epoch	4	
    	5.9641352775571	
Beginning epoch	5	
    	5.6323590979301	
Beginning epoch	6	
    	5.1141343518646	
Beginning epoch	7	
    	4.918697243743	
Beginning epoch	8	
    	4.5423463444783	
Beginning epoch	9	
    	4.5324292345753	
Beginning epoch	10	
    	4.5161244607069	
Beginning epoch	11	
    	4.4710760571526	
Beginning epoch	12	
    	4.6259084074436	
Beginning epoch	13	
    	4.4619661513222	
Beginning epoch	14	
    	4.247352563604	
Beginning epoch	15	
    	4.3164729041665	
Beginning epoch	16	
    	4.3908872419345	
Beginning epoch	17	
    	4.193222323871	
Beginning epoch	18	
    	4.2330724044738	
Beginning epoch	19	
    	4.2741119474578	
Beginning epoch	20	
    	4.1810321725002	
Beginning epoch	21	
    	4.1164275493551	
Beginning epoch	22	
    	3.9763560187772	
Beginning epoch	23	
    	4.0860398843879	
Beginning epoch	24	
    	3.9763046001784	
Beginning epoch	25	
    	3.9246884734461	
Beginning epoch	26	
    	4.0743469584162	
Beginning epoch	27	
    	3.771919025441	
Beginning epoch	28	
    	3.8573217925138	
Beginning epoch	29	
    	3.6009807871078	
Beginning epoch	30	
    	3.7869563271789	
Beginning epoch	31	
    	3.9671299440672	
Beginning epoch	32	
    	3.58516273821	
Beginning epoch	33	
    	3.7692729234927	
Beginning epoch	34	
    	3.7853798872608	
Beginning epoch	35	
    	3.8023092106299	
Beginning epoch	36	
    	3.7622730477126	
Beginning epoch	37	
    	3.684825457082	
Beginning epoch	38	
    	3.6369011480127	
Beginning epoch	39	
    	3.6889284188672	
Beginning epoch	40	
    	3.6018630426072	
Beginning epoch	41	
    	3.5252575773693	
Beginning epoch	42	
    	3.4952905276201	
Beginning epoch	43	
    	3.5365827552118	
Beginning epoch	44	
    	3.5794129546007	
Beginning epoch	45	
    	3.6365271859414	
Beginning epoch	46	
    	3.6283968542915	
Beginning epoch	47	
    	3.4307431633631	
Beginning epoch	48	
    	3.4583339599755	
Beginning epoch	49	
    	3.6074007274131	
Beginning epoch	50	
    	3.6082212392033	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85924047462509	0.67964323778538	0.60905846277585	9.4023738872404	
