[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	22.968844070245	
Beginning epoch	2	
    	5.4698543594905	
Beginning epoch	3	
    	5.257874608794	
Beginning epoch	4	
    	5.5502681523373	
Beginning epoch	5	
    	5.2371876604981	
Beginning epoch	6	
    	5.112783115518	
Beginning epoch	7	
    	5.0882741894187	
Beginning epoch	8	
    	5.331007586745	
Beginning epoch	9	
    	5.2646283019796	
Beginning epoch	10	
    	5.6983881094834	
Beginning epoch	11	
    	5.287454131705	
Beginning epoch	12	
    	5.3560355962258	
Beginning epoch	13	
    	5.2299042700238	
Beginning epoch	14	
    	5.1331411298047	
Beginning epoch	15	
    	5.282173698388	
Beginning epoch	16	
    	5.1559465470567	
Beginning epoch	17	
    	5.5621127695721	
Beginning epoch	18	
    	5.2581817038359	
Beginning epoch	19	
    	5.5077563811697	
Beginning epoch	20	
    	5.4559700523337	
Beginning epoch	21	
    	5.2668263496499	
Beginning epoch	22	
    	5.2689318074698	
Beginning epoch	23	
    	5.6574960959363	
Beginning epoch	24	
    	5.4685648606454	
Beginning epoch	25	
    	5.1189563012527	
Beginning epoch	26	
    	5.1093768542314	
Beginning epoch	27	
    	5.3466008588794	
Beginning epoch	28	
    	5.7157934033909	
Beginning epoch	29	
    	5.522039412869	
Beginning epoch	30	
    	5.6690806596912	
Beginning epoch	31	
    	5.4574796972135	
Beginning epoch	32	
    	5.5073902859086	
Beginning epoch	33	
    	5.485350569967	
Beginning epoch	34	
    	5.5046151370175	
Beginning epoch	35	
    	5.2933313568411	
Beginning epoch	36	
    	5.443817319784	
Beginning epoch	37	
    	5.5828200652144	
Beginning epoch	38	
    	5.4388118851018	
Beginning epoch	39	
    	5.6518901838117	
Beginning epoch	40	
    	5.4118378598835	
Beginning epoch	41	
    	5.5489331487392	
Beginning epoch	42	
    	5.9275875998422	
Beginning epoch	43	
    	5.5228852065546	
Beginning epoch	44	
    	5.3223049671091	
Beginning epoch	45	
    	5.8076162383993	
Beginning epoch	46	
    	5.7793755339255	
Beginning epoch	47	
    	5.6236053569031	
Beginning epoch	48	
    	5.5235092402806	
Beginning epoch	49	
    	5.6865331590653	
Beginning epoch	50	
    	5.6676631571411	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.87607359402231	0.72961053837342	0.64037601166239	15.305934718101	
