[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	23.444798276792	
    	10.677915398453	
    	11.328014460791	
    	11.287865875375	
    	11.052215563042	
    	10.825275539858	
    	10.546046577455	
    	10.459040913781	
    	10.394168291028	
    	10.24042669371	
    	10.680972119579	
    	10.340096334297	
    	10.304723306644	
    	10.021332515237	
    	9.5285879954043	
    	9.4458660750934	
    	9.4764807192352	
    	9.5499216490979	
    	9.4400735880928	
    	10.157635822442	
    	9.5923870746793	
    	9.4225271291468	
    	9.7776819455698	
    	9.910174668678	
    	9.6585009447235	
    	9.8906223954996	
    	10.208673378546	
    	9.7876565171149	
    	9.8924092389398	
    	9.6370801743977	
    	9.7461500985576	
    	10.067541077346	
    	10.536994993716	
    	10.927180003286	
    	11.056369358601	
    	10.798368748665	
    	10.564614830144	
    	10.50167781821	
    	10.830885449471	
    	11.273306346658	
    	11.034754164639	
    	10.671457002793	
    	10.77274321375	
    	11.342706064746	
    	10.419948685084	
    	10.413728220085	
    	10.134694624529	
    	10.152121024195	
    	9.9121878301503	
    	9.9593703088351	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82808928962775	0.60756069945905	0.48554768008847	26.815727002967	
