[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.176183643939	
Beginning epoch	2	
    	3.4666291564256	
Beginning epoch	3	
    	3.439335224116	
Beginning epoch	4	
    	3.4145352730643	
Beginning epoch	5	
    	3.0493508777645	
Beginning epoch	6	
    	3.1149974440692	
Beginning epoch	7	
    	2.9813062036758	
Beginning epoch	8	
    	3.0802526872278	
Beginning epoch	9	
    	3.1892751325758	
Beginning epoch	10	
    	3.2134696801935	
Beginning epoch	11	
    	3.3725917551637	
Beginning epoch	12	
    	3.2301364683127	
Beginning epoch	13	
    	3.5765934478758	
Beginning epoch	14	
    	3.2426510521065	
Beginning epoch	15	
    	3.2439385939335	
Beginning epoch	16	
    	3.2748804339203	
Beginning epoch	17	
    	3.0760155392303	
Beginning epoch	18	
    	3.2468067528211	
Beginning epoch	19	
    	3.2011655130043	
Beginning epoch	20	
    	3.1763611277073	
Beginning epoch	21	
    	3.3618850634759	
Beginning epoch	22	
    	3.5137041856581	
Beginning epoch	23	
    	3.0007987854876	
Beginning epoch	24	
    	3.4350298693765	
Beginning epoch	25	
    	3.3856574170256	
Beginning epoch	26	
    	3.1562620057645	
Beginning epoch	27	
    	3.6396140721724	
Beginning epoch	28	
    	3.2620618908628	
Beginning epoch	29	
    	3.6986612070008	
Beginning epoch	30	
    	3.4807934175886	
Beginning epoch	31	
    	3.1571731159185	
Beginning epoch	32	
    	3.0954844640074	
Beginning epoch	33	
    	3.6149203811211	
Beginning epoch	34	
    	3.3534043086572	
Beginning epoch	35	
    	3.3518577519268	
Beginning epoch	36	
    	3.4772032703491	
Beginning epoch	37	
    	3.3566513319365	
Beginning epoch	38	
    	3.2837639274715	
Beginning epoch	39	
    	3.5818824854897	
Beginning epoch	40	
    	3.4106346628245	
Beginning epoch	41	
    	3.5649259362745	
Beginning epoch	42	
    	3.8708260859445	
Beginning epoch	43	
    	3.3226842786883	
Beginning epoch	44	
    	3.5547039228796	
Beginning epoch	45	
    	3.2790349415408	
Beginning epoch	46	
    	3.3404146750116	
Beginning epoch	47	
    	3.4646008029826	
Beginning epoch	48	
    	3.4706550067987	
Beginning epoch	49	
    	3.4787212196124	
Beginning epoch	50	
    	3.5102985745041	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.85679847218309	0.67846607669617	0.58965465239029	17.20118694362	
