[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.512507942022	
    	3.3345740767937	
    	3.2413607819002	
    	3.4839834020658	
    	3.4139737359148	
    	3.468973245988	
    	3.3638726393654	
    	3.4600909249625	
    	3.1650580653694	
    	3.5294890365086	
    	3.661996567119	
    	3.3153012574162	
    	3.6965433083531	
    	3.3437678309448	
    	3.505965991818	
    	3.1947949308322	
    	3.4852259438443	
    	3.5589834555043	
    	3.4602417877947	
    	3.4178728424533	
    	3.5045316281396	
    	3.1935448472196	
    	3.5136310649592	
    	3.1384701303437	
    	3.4040864054553	
    	3.3668271182563	
    	3.5249951250958	
    	3.2284489740471	
    	3.3860854414883	
    	3.6110032050939	
    	3.3646841813125	
    	3.3596763153423	
    	3.6517554700199	
    	3.5941545300548	
    	3.4351032525013	
    	3.4995088307831	
    	3.7103988486702	
    	3.6441028903655	
    	3.9093874190497	
    	3.8060341161388	
    	3.7090327380271	
    	3.9123208685704	
    	3.5854329104384	
    	3.4012377995823	
    	3.8072828092368	
    	3.5413509171065	
    	3.7396878218874	
    	3.7203997957252	
    	3.8956083053961	
    	3.459991506029	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.84868977176669	0.64681545998911	0.59729553109134	10.13353115727	
