[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	9.8083202588482	
Beginning epoch	2	
    	3.9984308368232	
Beginning epoch	3	
    	3.9730915670811	
Beginning epoch	4	
    	3.8309549306151	
Beginning epoch	5	
    	3.860802130752	
Beginning epoch	6	
    	4.1694225123994	
Beginning epoch	7	
    	3.9094972822187	
Beginning epoch	8	
    	3.8791236994902	
Beginning epoch	9	
    	3.8289106806701	
Beginning epoch	10	
    	3.7696707697069	
Beginning epoch	11	
    	3.9025793753117	
Beginning epoch	12	
    	4.1055421416571	
Beginning epoch	13	
    	3.8504588723638	
Beginning epoch	14	
    	3.9291585274765	
Beginning epoch	15	
    	3.8648218584557	
Beginning epoch	16	
    	3.7817093693805	
Beginning epoch	17	
    	3.5932117475312	
Beginning epoch	18	
    	3.7733323621585	
Beginning epoch	19	
    	3.9353614411896	
Beginning epoch	20	
    	3.8480897135449	
Beginning epoch	21	
    	3.8460793438344	
Beginning epoch	22	
    	4.0835442773151	
Beginning epoch	23	
    	3.8653634290397	
Beginning epoch	24	
    	3.9325775928069	
Beginning epoch	25	
    	3.7365610199704	
Beginning epoch	26	
    	3.650509478256	
Beginning epoch	27	
    	3.7218015258489	
Beginning epoch	28	
    	3.6365765780936	
Beginning epoch	29	
    	3.7657972653465	
Beginning epoch	30	
    	3.6134189793015	
Beginning epoch	31	
    	3.8268246806261	
Beginning epoch	32	
    	3.9651960269737	
Beginning epoch	33	
    	3.7428295456827	
Beginning epoch	34	
    	3.7173265122046	
Beginning epoch	35	
    	3.8246372183163	
Beginning epoch	36	
    	3.8147953295578	
Beginning epoch	37	
    	3.8175947188689	
Beginning epoch	38	
    	3.689084137795	
Beginning epoch	39	
    	3.6669915490383	
Beginning epoch	40	
    	3.7436053789334	
Beginning epoch	41	
    	3.6895307523991	
Beginning epoch	42	
    	3.7887680885116	
Beginning epoch	43	
    	3.7211474808173	
Beginning epoch	44	
    	3.7327703123171	
Beginning epoch	45	
    	3.7059203225722	
Beginning epoch	46	
    	3.6865413020031	
Beginning epoch	47	
    	3.8233200400428	
Beginning epoch	48	
    	3.8687263845138	
Beginning epoch	49	
    	3.8125151703545	
Beginning epoch	50	
    	3.8588979297125	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86791271406656	0.70436059647537	0.62685366711909	12.690504451039	
