[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	12.529587463464	
Beginning epoch	2	
    	7.588782545853	
Beginning epoch	3	
    	7.4805993893342	
Beginning epoch	4	
    	7.3100517444368	
Beginning epoch	5	
    	7.0964107150067	
Beginning epoch	6	
    	6.8970641575152	
Beginning epoch	7	
    	6.7420571055168	
Beginning epoch	8	
    	6.5637507707996	
Beginning epoch	9	
    	6.4417928242519	
Beginning epoch	10	
    	6.3517168365135	
Beginning epoch	11	
    	6.1038095751641	
Beginning epoch	12	
    	5.9374061400801	
Beginning epoch	13	
    	5.8616424339206	
Beginning epoch	14	
    	5.6760274205125	
Beginning epoch	15	
    	5.5542134794444	
Beginning epoch	16	
    	5.5381513426167	
Beginning epoch	17	
    	5.2587037985657	
Beginning epoch	18	
    	5.2104110960842	
Beginning epoch	19	
    	5.1500245332464	
Beginning epoch	20	
    	5.0946627433094	
Beginning epoch	21	
    	4.9109257955534	
Beginning epoch	22	
    	5.006643022817	
Beginning epoch	23	
    	4.8875969434185	
Beginning epoch	24	
    	5.0279796326559	
Beginning epoch	25	
    	4.86635452596	
Beginning epoch	26	
    	4.8365418028253	
Beginning epoch	27	
    	4.8608776178377	
Beginning epoch	28	
    	4.7430104952678	
Beginning epoch	29	
    	4.7278303730068	
Beginning epoch	30	
    	4.6769280541936	
Beginning epoch	31	
    	4.831158030529	
Beginning epoch	32	
    	4.7086149331117	
Beginning epoch	33	
    	4.639903891049	
Beginning epoch	34	
    	4.7143896108753	
Beginning epoch	35	
    	4.6244131105175	
Beginning epoch	36	
    	4.6516597805472	
Beginning epoch	37	
    	4.4703299767091	
Beginning epoch	38	
    	4.4930288090302	
Beginning epoch	39	
    	4.565182788213	
Beginning epoch	40	
    	4.41608086022	
Beginning epoch	41	
    	4.4639904290575	
Beginning epoch	42	
    	4.4061379835026	
Beginning epoch	43	
    	4.3925803430392	
Beginning epoch	44	
    	4.3966881656049	
Beginning epoch	45	
    	4.5093715396936	
Beginning epoch	46	
    	4.4972963448241	
Beginning epoch	47	
    	4.4098848762482	
Beginning epoch	48	
    	4.4436791403045	
Beginning epoch	49	
    	4.4065471744956	
Beginning epoch	50	
    	4.4474923506611	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.85004643979003	0.66668678334339	0.55532096717438	18.938575667656	
