[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.049853712941	
Beginning epoch	2	
    	3.3489697001887	
Beginning epoch	3	
    	3.5995685207241	
Beginning epoch	4	
    	3.7657230343701	
Beginning epoch	5	
    	3.2220215261057	
Beginning epoch	6	
    	3.2815668133033	
Beginning epoch	7	
    	3.4025242577676	
Beginning epoch	8	
    	3.4696793550288	
Beginning epoch	9	
    	3.539616161729	
Beginning epoch	10	
    	3.4295898539775	
Beginning epoch	11	
    	3.5991756803149	
Beginning epoch	12	
    	3.9725170323875	
Beginning epoch	13	
    	3.109823703999	
Beginning epoch	14	
    	3.249469949657	
Beginning epoch	15	
    	3.3567039476267	
Beginning epoch	16	
    	3.5371440700683	
Beginning epoch	17	
    	3.3723057199956	
Beginning epoch	18	
    	3.8269239785626	
Beginning epoch	19	
    	3.5709374120895	
Beginning epoch	20	
    	3.7536656883461	
Beginning epoch	21	
    	4.1373049858231	
Beginning epoch	22	
    	3.6614202678559	
Beginning epoch	23	
    	3.9126630284383	
Beginning epoch	24	
    	3.5559912383044	
Beginning epoch	25	
    	4.031751841754	
Beginning epoch	26	
    	3.4120933402036	
Beginning epoch	27	
    	3.2832465221265	
Beginning epoch	28	
    	3.4857106291102	
Beginning epoch	29	
    	3.698842372995	
Beginning epoch	30	
    	3.9576254739205	
Beginning epoch	31	
    	3.7635369638549	
Beginning epoch	32	
    	3.8114213525306	
Beginning epoch	33	
    	4.2992940758984	
Beginning epoch	34	
    	3.7261831402767	
Beginning epoch	35	
    	3.9379085840446	
Beginning epoch	36	
    	3.6658192440503	
Beginning epoch	37	
    	4.0321757650051	
Beginning epoch	38	
    	4.2308349766558	
Beginning epoch	39	
    	4.0845834814043	
Beginning epoch	40	
    	3.8940449295453	
Beginning epoch	41	
    	4.1978541333161	
Beginning epoch	42	
    	4.3693068448182	
Beginning epoch	43	
    	3.7041094354723	
Beginning epoch	44	
    	3.9384561026798	
Beginning epoch	45	
    	3.7555832661894	
Beginning epoch	46	
    	3.8916144773019	
Beginning epoch	47	
    	4.0677788516405	
Beginning epoch	48	
    	3.9054796863684	
Beginning epoch	49	
    	4.0155656573916	
Beginning epoch	50	
    	3.757710593052	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84070630224476	0.62688449098185	0.57482531543759	10.607418397626	
