[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.310790939608	
Beginning epoch	2	
    	3.3319512107608	
Beginning epoch	3	
    	3.1782245603066	
Beginning epoch	4	
    	3.2464552695411	
Beginning epoch	5	
    	3.3321892550217	
Beginning epoch	6	
    	3.4153782769404	
Beginning epoch	7	
    	3.4825863579708	
Beginning epoch	8	
    	3.5124035902819	
Beginning epoch	9	
    	3.5086275305834	
Beginning epoch	10	
    	3.4994809291283	
Beginning epoch	11	
    	3.5003501031131	
Beginning epoch	12	
    	3.502607902146	
Beginning epoch	13	
    	3.4846159118814	
Beginning epoch	14	
    	3.4534221779344	
Beginning epoch	15	
    	3.4128587067871	
Beginning epoch	16	
    	3.3765627051499	
Beginning epoch	17	
    	3.3453689888019	
Beginning epoch	18	
    	3.3254399888523	
Beginning epoch	19	
    	3.3122437969955	
Beginning epoch	20	
    	3.2945624299225	
Beginning epoch	21	
    	3.2798186779516	
Beginning epoch	22	
    	3.2709875812004	
Beginning epoch	23	
    	3.256863891766	
Beginning epoch	24	
    	3.2024118589518	
Beginning epoch	25	
    	3.1338190287896	
Beginning epoch	26	
    	3.0978152398751	
Beginning epoch	27	
    	3.0838349543312	
Beginning epoch	28	
    	3.0696628270228	
Beginning epoch	29	
    	3.0484665835239	
Beginning epoch	30	
    	3.0073793261404	
Beginning epoch	31	
    	3.021580560373	
Beginning epoch	32	
    	2.9602257614178	
Beginning epoch	33	
    	3.0363560239699	
Beginning epoch	34	
    	2.9912711725112	
Beginning epoch	35	
    	3.0326457440462	
Beginning epoch	36	
    	3.0167093529413	
Beginning epoch	37	
    	3.0022400799111	
Beginning epoch	38	
    	2.9366660976768	
Beginning epoch	39	
    	3.015105088358	
Beginning epoch	40	
    	3.0643951667171	
Beginning epoch	41	
    	3.0933771411016	
Beginning epoch	42	
    	3.0280859418612	
Beginning epoch	43	
    	2.9971774111094	
Beginning epoch	44	
    	3.038626566496	
Beginning epoch	45	
    	2.9838155130406	
Beginning epoch	46	
    	3.0320221755225	
Beginning epoch	47	
    	3.0449427635124	
Beginning epoch	48	
    	3.1351030504144	
Beginning epoch	49	
    	3.1578234064609	
Beginning epoch	50	
    	3.1273877725842	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87869300689814	0.7265355322996	0.66656612878902	9.0593471810089	
