[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.400602837592	
    	3.5850629919628	
    	3.6729719623285	
    	3.8184297654496	
    	3.4252995335467	
    	3.4268796412002	
    	3.6318870069377	
    	3.6734084246797	
    	3.5013868206268	
    	3.4931741086525	
    	3.4250047983402	
    	3.6320861633525	
    	3.7714784000234	
    	3.5943625451939	
    	3.606576809475	
    	3.4216816141471	
    	3.606972093297	
    	3.9635524384077	
    	3.6270498663474	
    	3.6631925668637	
    	3.6903038703625	
    	3.9800677630622	
    	3.5729430714422	
    	3.3411902660795	
    	3.6113658725061	
    	3.5888841744203	
    	3.3411343643933	
    	3.5231286607762	
    	3.4034634845845	
    	3.5091246681106	
    	3.64909844332	
    	3.433372340546	
    	3.4534016938451	
    	3.4339108741892	
    	3.4463995098273	
    	3.2085965397896	
    	3.4038810882286	
    	3.3171012119058	
    	3.4920456711273	
    	3.4538147785216	
    	3.3386827114009	
    	3.3522610445948	
    	3.5589184740631	
    	3.1718591733864	
    	3.4839230502919	
    	3.4791304060268	
    	3.3747899117267	
    	3.2440609336753	
    	3.4101709636102	
    	3.1566759687515	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88196988196988	0.72432178140191	0.69657668526617	5.8875370919881	
