[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	12.252914813554	
    	3.3480276332509	
    	3.2801754621064	
    	3.3904634645658	
    	3.1332841270599	
    	3.2495581444368	
    	3.4985702546079	
    	3.3532364317186	
    	3.6859634724337	
    	3.4518950573425	
    	3.5629764595384	
    	3.6652381768554	
    	3.2396712819039	
    	3.7722604482387	
    	3.5411476331949	
    	3.8146845022135	
    	3.2914502379363	
    	3.8006436731067	
    	3.5088044661028	
    	3.3896905239274	
    	3.5146543722871	
    	3.4554393142167	
    	3.4670735137933	
    	3.4735768504271	
    	3.2098787358741	
    	3.5212540256002	
    	3.127417172968	
    	3.4871887923579	
    	3.2560792734345	
    	3.6396545819627	
    	3.4894408746001	
    	3.5817121680072	
    	3.4869461185752	
    	3.3402632381993	
    	3.4404505663307	
    	3.5674977218659	
    	3.7064577174627	
    	3.7345448161168	
    	3.6237734758408	
    	3.6815646745607	
    	3.7811121176046	
    	3.6970376260809	
    	3.7582428678324	
    	3.7376489243068	
    	3.4335716019951	
    	3.4799329123347	
    	3.4361553416421	
    	4.0573089309012	
    	3.4653889552929	
    	3.5107508751508	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86259040105194	0.68198051948052	0.63353943598251	9.4044510385757	
