[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	12.15098027479	
    	3.4928211480011	
    	3.4445151623721	
    	3.4010011835686	
    	3.480267879037	
    	3.4048329255093	
    	3.1637248407773	
    	3.2985346546004	
    	3.2814548601397	
    	3.2860817718712	
    	3.3198716444518	
    	3.3507572915013	
    	3.2145076970402	
    	3.1654782506548	
    	3.2197870596804	
    	3.2452648468597	
    	3.3803343709148	
    	3.2447867920509	
    	3.2681669874653	
    	3.2488717634305	
    	3.1884180032225	
    	2.9773479561638	
    	3.1862580030998	
    	3.1549198832585	
    	3.0520444916685	
    	3.0239112658062	
    	3.0062472090667	
    	2.7541889695958	
    	2.9303297784246	
    	2.9116656645562	
    	2.8104847597655	
    	2.9047198474344	
    	2.9713977762622	
    	2.9115816645073	
    	2.7324876241174	
    	2.8877034455979	
    	3.1047051741272	
    	3.0086594413507	
    	3.0059442832075	
    	3.0997262155018	
    	3.1058537487241	
    	3.0912421909694	
    	2.9036543254995	
    	3.2912009366251	
    	3.1539683355412	
    	3.105782060666	
    	3.3682977172706	
    	2.8306369103184	
    	3.0414485637289	
    	2.9618161748496	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88213685649583	0.72769157443203	0.69074548836274	6.7225519287834	1.5147927909627	
