[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	10.887438198549	
    	6.3026910302226	
    	5.5389660905939	
    	4.9860292835925	
    	4.8102596094102	
    	4.8065521399863	
    	4.661167790562	
    	4.5039137952916	
    	4.5594447142807	
    	4.5110068933006	
    	4.4253385774063	
    	4.4357656841002	
    	4.3474954447945	
    	4.2936348419931	
    	4.3118552632959	
    	4.273230597047	
    	4.3389844966211	
    	4.2741510950128	
    	4.3322884185734	
    	4.3172465720767	
    	4.0710586852887	
    	4.0865246183335	
    	4.1669561263135	
    	4.1025249912246	
    	3.908143274964	
    	3.9808059773361	
    	4.0860526839917	
    	4.1206789086302	
    	4.1414403615624	
    	3.9803958140589	
    	3.8764315005995	
    	4.0158596149498	
    	3.8793265852038	
    	3.8584582894339	
    	3.9976138178401	
    	3.9166454159124	
    	4.0281572077885	
    	3.853843876017	
    	3.8706895219212	
    	3.9653061798679	
    	3.8498622666631	
    	3.8138162442161	
    	3.8705776877365	
    	3.9240071715353	
    	3.7333141909203	
    	3.7597756016292	
    	3.7795952159327	
    	3.8276224235017	
    	3.8324026764163	
    	3.8516942873414	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87100174279661	0.69382398353062	0.67767556426884	5.573293768546	
