[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.254437370544	
Beginning epoch	2	
    	3.5287674663199	
Beginning epoch	3	
    	3.4870479351098	
Beginning epoch	4	
    	3.0285417077805	
Beginning epoch	5	
    	3.1068162354507	
Beginning epoch	6	
    	3.1927573755734	
Beginning epoch	7	
    	3.1247335111918	
Beginning epoch	8	
    	3.51336502192	
Beginning epoch	9	
    	3.1073929643458	
Beginning epoch	10	
    	3.6339471622069	
Beginning epoch	11	
    	3.2691157422636	
Beginning epoch	12	
    	2.9853084904957	
Beginning epoch	13	
    	3.111393498693	
Beginning epoch	14	
    	3.1605675461692	
Beginning epoch	15	
    	3.2002907372217	
Beginning epoch	16	
    	3.2087044980063	
Beginning epoch	17	
    	2.9206117806872	
Beginning epoch	18	
    	3.2905170770577	
Beginning epoch	19	
    	3.4471851905647	
Beginning epoch	20	
    	3.2814514813083	
Beginning epoch	21	
    	3.2272490413259	
Beginning epoch	22	
    	3.0367728839031	
Beginning epoch	23	
    	3.1415027927022	
Beginning epoch	24	
    	3.1103821660435	
Beginning epoch	25	
    	3.1619254575581	
Beginning epoch	26	
    	3.3424537802761	
Beginning epoch	27	
    	3.4711526622253	
Beginning epoch	28	
    	3.2201565550657	
Beginning epoch	29	
    	3.2836491356183	
Beginning epoch	30	
    	3.8617195936144	
Beginning epoch	31	
    	3.4137526492443	
Beginning epoch	32	
    	3.6527432434804	
Beginning epoch	33	
    	3.5044347572989	
Beginning epoch	34	
    	3.6824605226916	
Beginning epoch	35	
    	3.8751640386698	
Beginning epoch	36	
    	3.8486017016285	
Beginning epoch	37	
    	3.6608563966466	
Beginning epoch	38	
    	4.0101925565747	
Beginning epoch	39	
    	3.5631040501605	
Beginning epoch	40	
    	3.4835770664871	
Beginning epoch	41	
    	4.044217352719	
Beginning epoch	42	
    	3.7510568954981	
Beginning epoch	43	
    	3.7316393559733	
Beginning epoch	44	
    	3.6187743849424	
Beginning epoch	45	
    	3.29419722021	
Beginning epoch	46	
    	3.2890547825426	
Beginning epoch	47	
    	3.5966458350433	
Beginning epoch	48	
    	3.4581408943057	
Beginning epoch	49	
    	3.6933510388814	
Beginning epoch	50	
    	3.5153263889479	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.85125700510316	0.65015974440895	0.61378374302518	7.4792284866469	
