[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.924529361881	
Beginning epoch	2	
    	3.8424069879174	
Beginning epoch	3	
    	3.3461374506298	
Beginning epoch	4	
    	3.4481287954405	
Beginning epoch	5	
    	3.2143051390841	
Beginning epoch	6	
    	3.4869210940617	
Beginning epoch	7	
    	3.3268031101382	
Beginning epoch	8	
    	3.2575196110645	
Beginning epoch	9	
    	3.4724882116283	
Beginning epoch	10	
    	3.2507882073849	
Beginning epoch	11	
    	3.1252105110024	
Beginning epoch	12	
    	3.4545354610814	
Beginning epoch	13	
    	3.369120664227	
Beginning epoch	14	
    	3.31819803262	
Beginning epoch	15	
    	3.2155133389633	
Beginning epoch	16	
    	3.234465681492	
Beginning epoch	17	
    	3.5552249118314	
Beginning epoch	18	
    	3.3118550130162	
Beginning epoch	19	
    	3.3688923057112	
Beginning epoch	20	
    	3.1004156603721	
Beginning epoch	21	
    	3.3402965658938	
Beginning epoch	22	
    	3.3467874414212	
Beginning epoch	23	
    	3.1824424255778	
Beginning epoch	24	
    	3.4292538689789	
Beginning epoch	25	
    	3.4839916149732	
Beginning epoch	26	
    	3.2529344748032	
Beginning epoch	27	
    	3.2874034167492	
Beginning epoch	28	
    	3.119836058258	
Beginning epoch	29	
    	3.0643980848708	
Beginning epoch	30	
    	3.1607000981122	
Beginning epoch	31	
    	3.1044713434953	
Beginning epoch	32	
    	3.1834921724645	
Beginning epoch	33	
    	3.2725799361442	
Beginning epoch	34	
    	3.2024421694414	
Beginning epoch	35	
    	3.228923069733	
Beginning epoch	36	
    	3.2801525622758	
Beginning epoch	37	
    	3.3335345144328	
Beginning epoch	38	
    	3.5134021786921	
Beginning epoch	39	
    	3.2473789732549	
Beginning epoch	40	
    	3.1391325142311	
Beginning epoch	41	
    	3.2756308198232	
Beginning epoch	42	
    	3.1478142482627	
Beginning epoch	43	
    	3.4302771953485	
Beginning epoch	44	
    	3.1917778159441	
Beginning epoch	45	
    	3.2022521329774	
Beginning epoch	46	
    	3.3417181657269	
Beginning epoch	47	
    	3.4147877019047	
Beginning epoch	48	
    	3.592811805604	
Beginning epoch	49	
    	3.3865901097574	
Beginning epoch	50	
    	3.3067804688983	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88298216503345	0.72839701084096	0.69577238224501	5.8222551928783	
