[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	10.398274104633	
Beginning epoch	2	
    	3.5990196971514	
Beginning epoch	3	
    	3.3510207687526	
Beginning epoch	4	
    	3.5818705399562	
Beginning epoch	5	
    	3.7378245042131	
Beginning epoch	6	
    	3.4818840218728	
Beginning epoch	7	
    	3.9385189085796	
Beginning epoch	8	
    	3.6532899258985	
Beginning epoch	9	
    	3.5849230687286	
Beginning epoch	10	
    	3.5970438636797	
Beginning epoch	11	
    	3.580042013624	
Beginning epoch	12	
    	3.6115195889406	
Beginning epoch	13	
    	3.7012916078107	
Beginning epoch	14	
    	3.6882859667994	
Beginning epoch	15	
    	3.6139192665296	
Beginning epoch	16	
    	3.4805630198492	
Beginning epoch	17	
    	3.650626105324	
Beginning epoch	18	
    	3.4564009204101	
Beginning epoch	19	
    	3.2679718431971	
Beginning epoch	20	
    	3.3781419205172	
Beginning epoch	21	
    	3.3432095726257	
Beginning epoch	22	
    	3.4102290177235	
Beginning epoch	23	
    	3.2116159465587	
Beginning epoch	24	
    	3.3895081207823	
Beginning epoch	25	
    	3.4669264362207	
Beginning epoch	26	
    	3.3317947825683	
Beginning epoch	27	
    	3.3755730182986	
Beginning epoch	28	
    	3.2006885642722	
Beginning epoch	29	
    	3.1981446076221	
Beginning epoch	30	
    	3.2402669272161	
Beginning epoch	31	
    	3.3030389749187	
Beginning epoch	32	
    	3.4921956861956	
Beginning epoch	33	
    	3.0559551986847	
Beginning epoch	34	
    	3.3250052020636	
Beginning epoch	35	
    	3.1132141881916	
Beginning epoch	36	
    	3.2218694559652	
Beginning epoch	37	
    	3.1172595125122	
Beginning epoch	38	
    	3.1316443337803	
Beginning epoch	39	
    	3.3275819547215	
Beginning epoch	40	
    	3.1294979866534	
Beginning epoch	41	
    	3.1456786393009	
Beginning epoch	42	
    	3.3528322596842	
Beginning epoch	43	
    	3.6226734049111	
Beginning epoch	44	
    	2.9158690383286	
Beginning epoch	45	
    	3.6579771957935	
Beginning epoch	46	
    	2.9672509220489	
Beginning epoch	47	
    	3.2021297002657	
Beginning epoch	48	
    	3.1914707180481	
Beginning epoch	49	
    	3.1654940481178	
Beginning epoch	50	
    	3.4204984516879	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.8800392390136	0.72744014732965	0.67511184838888	8.8563798219585	
