[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	11.038166077198	
    	3.6605453402409	
    	3.6222389842461	
    	3.7165006671516	
    	3.3556058585678	
    	3.6666437463708	
    	3.225088092009	
    	3.5462757095255	
    	3.5611497260834	
    	3.2903381706444	
    	3.4706535059758	
    	3.5136636302123	
    	3.5314441806771	
    	3.4637441432894	
    	3.2268692912388	
    	3.4078617262338	
    	3.1645823242879	
    	3.4504623251176	
    	3.2976137767797	
    	3.4113405965224	
    	3.1934720908386	
    	3.2992628513294	
    	3.1692337904872	
    	3.491856856732	
    	3.5839328791439	
    	3.4828776794558	
    	3.4593711211848	
    	3.3259336421171	
    	3.3285574335199	
    	3.1117150650005	
    	3.5716728916015	
    	3.4486084758294	
    	3.4729610338607	
    	3.2048859230414	
    	3.3388456626497	
    	3.3584123225445	
    	3.4676017880543	
    	3.4969862969093	
    	3.5957943162801	
    	3.4312088314515	
    	3.5699105158086	
    	3.4336735127781	
    	3.174190437659	
    	3.2695757160036	
    	3.3816794392675	
    	3.051301640314	
    	3.1965696126261	
    	3.3121976186403	
    	3.1467963348122	
    	3.2523379429799	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87305761664736	0.70461163763435	0.66897903785251	6.6560830860534	
