[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.845737904893	
Beginning epoch	2	
    	6.1607495523396	
Beginning epoch	3	
    	5.9245302159468	
Beginning epoch	4	
    	5.8029442258218	
Beginning epoch	5	
    	5.8248887002461	
Beginning epoch	6	
    	5.7141738392463	
Beginning epoch	7	
    	5.7813450047445	
Beginning epoch	8	
    	5.6837511710953	
Beginning epoch	9	
    	5.8144731704166	
Beginning epoch	10	
    	5.6094708071533	
Beginning epoch	11	
    	5.576951787607	
Beginning epoch	12	
    	5.534154721297	
Beginning epoch	13	
    	5.5182808920361	
Beginning epoch	14	
    	5.535673463345	
Beginning epoch	15	
    	5.4260172735956	
Beginning epoch	16	
    	5.6401096070466	
Beginning epoch	17	
    	5.4532335887722	
Beginning epoch	18	
    	5.6104527654932	
Beginning epoch	19	
    	5.6640261780979	
Beginning epoch	20	
    	5.5790297954971	
Beginning epoch	21	
    	5.5029592122831	
Beginning epoch	22	
    	5.5976288804348	
Beginning epoch	23	
    	5.6486372927305	
Beginning epoch	24	
    	5.6746184267019	
Beginning epoch	25	
    	5.4565789591262	
Beginning epoch	26	
    	5.6142230184673	
Beginning epoch	27	
    	5.3333949558912	
Beginning epoch	28	
    	5.6764869265406	
Beginning epoch	29	
    	5.8457690242091	
Beginning epoch	30	
    	5.7919991931445	
Beginning epoch	31	
    	5.7895195472716	
Beginning epoch	32	
    	5.7173425399833	
Beginning epoch	33	
    	5.5579207975456	
Beginning epoch	34	
    	5.7804395693167	
Beginning epoch	35	
    	5.6168706031879	
Beginning epoch	36	
    	5.6303879129985	
Beginning epoch	37	
    	5.6081988062231	
Beginning epoch	38	
    	5.5843698413601	
Beginning epoch	39	
    	5.7797227078046	
Beginning epoch	40	
    	5.3894051990925	
Beginning epoch	41	
    	5.3834166349051	
Beginning epoch	42	
    	5.7059674524252	
Beginning epoch	43	
    	5.693463865999	
Beginning epoch	44	
    	5.5769252274237	
Beginning epoch	45	
    	5.7146778814022	
Beginning epoch	46	
    	5.5545093725447	
Beginning epoch	47	
    	5.4751080286372	
Beginning epoch	48	
    	5.4006845940877	
Beginning epoch	49	
    	5.4932732549007	
Beginning epoch	50	
    	5.9017453730372	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87516567003746	0.72192064469192	0.64846931081285	13.073590504451	
