[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.765555700669	
Beginning epoch	2	
    	4.0918846469272	
Beginning epoch	3	
    	3.9901155293146	
Beginning epoch	4	
    	3.9819795376175	
Beginning epoch	5	
    	3.8361833526623	
Beginning epoch	6	
    	4.0971317251066	
Beginning epoch	7	
    	4.1694000767283	
Beginning epoch	8	
    	4.0630389970992	
Beginning epoch	9	
    	3.9122013953092	
Beginning epoch	10	
    	4.0270508876659	
Beginning epoch	11	
    	3.8988155111848	
Beginning epoch	12	
    	4.2810349762214	
Beginning epoch	13	
    	4.240572307537	
Beginning epoch	14	
    	4.332983154908	
Beginning epoch	15	
    	4.4223083379239	
Beginning epoch	16	
    	4.3039027028704	
Beginning epoch	17	
    	3.9462717327228	
Beginning epoch	18	
    	3.9840164965404	
Beginning epoch	19	
    	4.1605493175736	
Beginning epoch	20	
    	4.584534015294	
Beginning epoch	21	
    	4.2689721962549	
Beginning epoch	22	
    	4.2150009409951	
Beginning epoch	23	
    	4.0966259711355	
Beginning epoch	24	
    	4.2180775712647	
Beginning epoch	25	
    	4.1999613372358	
Beginning epoch	26	
    	4.3841904165365	
Beginning epoch	27	
    	4.2361760552274	
Beginning epoch	28	
    	4.3173139213161	
Beginning epoch	29	
    	4.2805127429996	
Beginning epoch	30	
    	4.2486536511728	
Beginning epoch	31	
    	4.1862740342086	
Beginning epoch	32	
    	4.2858142693531	
Beginning epoch	33	
    	4.4261268060938	
Beginning epoch	34	
    	4.05896538958	
Beginning epoch	35	
    	4.051506088449	
Beginning epoch	36	
    	4.1662848192975	
Beginning epoch	37	
    	4.4009248890733	
Beginning epoch	38	
    	4.1275318711964	
Beginning epoch	39	
    	4.1253929272698	
Beginning epoch	40	
    	4.0851543340831	
Beginning epoch	41	
    	4.3870810082361	
Beginning epoch	42	
    	4.1337074726287	
Beginning epoch	43	
    	3.9961892922042	
Beginning epoch	44	
    	4.398002458628	
Beginning epoch	45	
    	4.3517978249168	
Beginning epoch	46	
    	4.360838804777	
Beginning epoch	47	
    	4.5072494776208	
Beginning epoch	48	
    	4.1823513316002	
Beginning epoch	49	
    	4.2091616012579	
Beginning epoch	50	
    	4.0640521472586	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8658985838473	0.69554111832972	0.62966872769316	11.068545994065	
