[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.307606232671	
Beginning epoch	2	
    	10.355461692347	
Beginning epoch	3	
    	9.3421125938363	
Beginning epoch	4	
    	8.9734894497516	
Beginning epoch	5	
    	9.9314922902347	
Beginning epoch	6	
    	9.1625016677829	
Beginning epoch	7	
    	9.3374917831927	
Beginning epoch	8	
    	8.2620028823869	
Beginning epoch	9	
    	7.7835166991425	
Beginning epoch	10	
    	7.2574821965928	
Beginning epoch	11	
    	7.059378191169	
Beginning epoch	12	
    	8.3946683312875	
Beginning epoch	13	
    	8.0770787563083	
Beginning epoch	14	
    	7.6570784446916	
Beginning epoch	15	
    	9.0096471979686	
Beginning epoch	16	
    	7.2656278263251	
Beginning epoch	17	
    	6.7091225614721	
Beginning epoch	18	
    	7.1828136191576	
Beginning epoch	19	
    	9.9692127866151	
Beginning epoch	20	
    	7.861805691192	
Beginning epoch	21	
    	6.640246559118	
Beginning epoch	22	
    	6.671486149585	
Beginning epoch	23	
    	6.8271166516687	
Beginning epoch	24	
    	7.6569895635459	
Beginning epoch	25	
    	6.2239389927401	
Beginning epoch	26	
    	7.3257365139932	
Beginning epoch	27	
    	7.739235948178	
Beginning epoch	28	
    	6.8769539019865	
Beginning epoch	29	
    	6.873376884288	
Beginning epoch	30	
    	6.3262952103218	
Beginning epoch	31	
    	6.7363895856189	
Beginning epoch	32	
    	7.2909256636256	
Beginning epoch	33	
    	7.5532944936464	
Beginning epoch	34	
    	7.0038463653482	
Beginning epoch	35	
    	7.5902815428849	
Beginning epoch	36	
    	6.3686074242425	
Beginning epoch	37	
    	6.8784210102541	
Beginning epoch	38	
    	7.1380143075241	
Beginning epoch	39	
    	8.4674928138834	
Beginning epoch	40	
    	7.1755179009407	
Beginning epoch	41	
    	7.7548372844727	
Beginning epoch	42	
    	7.6026564861745	
Beginning epoch	43	
    	6.4786721495995	
Beginning epoch	44	
    	6.570312516755	
Beginning epoch	45	
    	7.4783665437345	
Beginning epoch	46	
    	7.0139165798092	
Beginning epoch	47	
    	6.9289033673218	
Beginning epoch	48	
    	6.5982254012957	
Beginning epoch	49	
    	7.5974260612594	
Beginning epoch	50	
    	7.3907232694926	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.82112853907726	0.60500419559082	0.39868295380285	65.455192878338	
