[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.904937691354	
Beginning epoch	2	
    	10.385870267805	
Beginning epoch	3	
    	9.6640380153597	
Beginning epoch	4	
    	8.7648023919564	
Beginning epoch	5	
    	9.4642132979778	
Beginning epoch	6	
    	11.231358851403	
Beginning epoch	7	
    	10.910135132158	
Beginning epoch	8	
    	13.377378992615	
Beginning epoch	9	
    	13.985180856736	
Beginning epoch	10	
    	15.410940580005	
Beginning epoch	11	
    	15.095739190697	
Beginning epoch	12	
    	14.66038661429	
Beginning epoch	13	
    	15.183394405437	
Beginning epoch	14	
    	15.114603352253	
Beginning epoch	15	
    	14.249684598933	
Beginning epoch	16	
    	15.165763662547	
Beginning epoch	17	
    	14.057609494475	
Beginning epoch	18	
    	14.919093971948	
Beginning epoch	19	
    	16.074532592718	
Beginning epoch	20	
    	15.046298764346	
Beginning epoch	21	
    	15.20629688752	
Beginning epoch	22	
    	15.885751445041	
Beginning epoch	23	
    	16.662751841884	
Beginning epoch	24	
    	15.287753742078	
Beginning epoch	25	
    	14.874691246634	
Beginning epoch	26	
    	16.127187296133	
Beginning epoch	27	
    	15.146508546183	
Beginning epoch	28	
    	15.344148126795	
Beginning epoch	29	
    	18.566058003728	
Beginning epoch	30	
    	17.972094414943	
Beginning epoch	31	
    	16.710944319975	
Beginning epoch	32	
    	18.613934331153	
Beginning epoch	33	
    	18.349169463223	
Beginning epoch	34	
    	17.588220488533	
Beginning epoch	35	
    	17.686030090151	
Beginning epoch	36	
    	17.872440433673	
Beginning epoch	37	
    	18.05115341913	
Beginning epoch	38	
    	17.129538366881	
Beginning epoch	39	
    	16.750859697408	
Beginning epoch	40	
    	17.510721700215	
Beginning epoch	41	
    	17.431549450307	
Beginning epoch	42	
    	16.86113667824	
Beginning epoch	43	
    	16.414856109185	
Beginning epoch	44	
    	17.975978927388	
Beginning epoch	45	
    	17.951375788436	
Beginning epoch	46	
    	18.132804139483	
Beginning epoch	47	
    	18.711475308842	
Beginning epoch	48	
    	17.910314401922	
Beginning epoch	49	
    	18.951216599943	
Beginning epoch	50	
    	18.049217881868	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.81891612660843	0.70508474576271	0.21957472477756	235.05548961424	
