[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.865773053532	
Beginning epoch	2	
    	5.1667118358373	
Beginning epoch	3	
    	5.3111527165855	
Beginning epoch	4	
    	5.1268679986274	
Beginning epoch	5	
    	5.0903227754771	
Beginning epoch	6	
    	5.4339112370047	
Beginning epoch	7	
    	5.26451204705	
Beginning epoch	8	
    	5.2208319632622	
Beginning epoch	9	
    	5.2855281654028	
Beginning epoch	10	
    	4.786773221094	
Beginning epoch	11	
    	5.232034145722	
Beginning epoch	12	
    	5.3728195837009	
Beginning epoch	13	
    	5.5200835924854	
Beginning epoch	14	
    	4.9297351023475	
Beginning epoch	15	
    	5.0379490237676	
Beginning epoch	16	
    	5.5839605455006	
Beginning epoch	17	
    	5.1453535688904	
Beginning epoch	18	
    	5.3525707153742	
Beginning epoch	19	
    	4.9794949273182	
Beginning epoch	20	
    	5.6182344291306	
Beginning epoch	21	
    	5.1427904672696	
Beginning epoch	22	
    	5.4510920321017	
Beginning epoch	23	
    	5.3143924518068	
Beginning epoch	24	
    	5.4486593418507	
Beginning epoch	25	
    	6.3584511305721	
Beginning epoch	26	
    	5.1733224019042	
Beginning epoch	27	
    	6.4822594316546	
Beginning epoch	28	
    	5.6828067853255	
Beginning epoch	29	
    	7.7746351284327	
Beginning epoch	30	
    	5.9583060227176	
Beginning epoch	31	
    	5.8388694815754	
Beginning epoch	32	
    	6.5479649006452	
Beginning epoch	33	
    	6.7115503867537	
Beginning epoch	34	
    	5.7755409392525	
Beginning epoch	35	
    	9.4785464547908	
Beginning epoch	36	
    	7.8044552175328	
Beginning epoch	37	
    	8.247084103497	
Beginning epoch	38	
    	8.5314409461799	
Beginning epoch	39	
    	5.7172069546302	
Beginning epoch	40	
    	5.5475518101377	
Beginning epoch	41	
    	5.7410836656207	
Beginning epoch	42	
    	8.527779874086	
Beginning epoch	43	
    	6.0095848607095	
Beginning epoch	44	
    	6.535582106968	
Beginning epoch	45	
    	8.004929024902	
Beginning epoch	46	
    	5.788847250215	
Beginning epoch	47	
    	9.6279148574705	
Beginning epoch	48	
    	8.1130652384172	
Beginning epoch	49	
    	10.111473836482	
Beginning epoch	50	
    	5.4792686401414	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.84697828287572	0.64178052483192	0.59503342884432	8.8056379821958	
