[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	11.99082744469	
    	13.50531397222	
    	11.412215017243	
    	14.229067501941	
    	14.479103354903	
    	10.989275384676	
    	10.371157962507	
    	10.310181126455	
    	9.6071656555095	
    	10.411233770157	
    	11.062586957672	
    	10.483375983861	
    	10.033675062594	
    	9.3077669708008	
    	8.6559408018597	
    	9.3098300094185	
    	9.4755333922522	
    	8.1438019621809	
    	7.8014713113492	
    	8.7393871889406	
    	7.4607761865758	
    	7.7576214541951	
    	8.4437294802114	
    	8.6296931318409	
    	8.2367040904814	
    	7.9042518992921	
    	8.2219801723148	
    	7.6721417696019	
    	8.5177371871703	
    	7.3973978897076	
    	7.5503717431703	
    	8.1276407690891	
    	8.3258002004439	
    	7.3289117788621	
    	7.9968187144206	
    	8.0962941757198	
    	7.6197618548194	
    	8.2943087724546	
    	7.2343614040881	
    	7.6686644536964	
    	7.564190524324	
    	8.1207322591068	
    	7.4084466791966	
    	7.3856417212356	
    	7.3365231954661	
    	8.0548705154052	
    	6.8810979035744	
    	8.1476512713652	
    	7.1943671502286	
    	7.9389001422762	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.78622042724607	0.48457529963523	0.4674508621123	13.524925816024	
