[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	23.492878878064	
    	11.862247918828	
    	10.522968601566	
    	9.614308061317	
    	9.0201480505068	
    	8.6175191796214	
    	8.3091415541074	
    	8.0474511663868	
    	7.813995164051	
    	7.6024607884797	
    	7.4119308785187	
    	7.2422904749732	
    	7.0919338392599	
    	6.958320800316	
    	6.8392126990922	
    	6.7328007071259	
    	6.6372916619126	
    	6.5514694732685	
    	6.474286764414	
    	6.4046961914346	
    	6.341700880251	
    	6.2841825977607	
    	6.231244131316	
    	6.1818816618411	
    	6.1355088063891	
    	6.091689745437	
    	6.050176187685	
    	6.0107955622765	
    	5.9733149167965	
    	5.9375040144587	
    	5.9031217758585	
    	5.8699785504426	
    	5.8378898186505	
    	5.8067241682967	
    	5.7763885432688	
    	5.7467910872802	
    	5.7179278131347	
    	5.6898073059657	
    	5.6624583288403	
    	5.6358739417451	
    	5.6101405706264	
    	5.5852707866978	
    	5.561241622519	
    	5.5380231364608	
    	5.5155638258575	
    	5.4938092139906	
    	5.4726812994851	
    	5.4521452791863	
    	5.4321646313039	
    	5.412695379089	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8658255324922	0.71050741981809	0.59689337958076	19.377448071217	
