[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	11.194479255202	
    	6.0040066933114	
    	6.3423170445378	
    	6.3386884746206	
    	5.5501544036217	
    	6.0862364557229	
    	5.7854870459262	
    	6.3737628959855	
    	6.3027632853356	
    	6.8762837174875	
    	7.5798967821771	
    	7.0545938779782	
    	6.8289721797394	
    	6.7781658979582	
    	8.2650279864645	
    	6.4293885922553	
    	7.184213203246	
    	6.3336360089185	
    	7.6097440491029	
    	6.5893122380481	
    	7.9680701138311	
    	6.3984132973048	
    	7.129058476873	
    	6.1318234873136	
    	6.8213463683995	
    	8.3498801786086	
    	6.1574497765561	
    	9.2591343332876	
    	6.7508525467717	
    	6.0873735270713	
    	8.4887892382492	
    	6.242655199079	
    	8.2132567469284	
    	6.877373195967	
    	6.2596030078943	
    	9.3166875258351	
    	6.7985676910755	
    	10.231207061134	
    	11.809185340648	
    	10.30219095578	
    	6.1173297845728	
    	9.838463976146	
    	6.4951334032862	
    	8.6868268044693	
    	7.0431986428812	
    	9.0503328769253	
    	6.1942850327219	
    	10.412463160156	
    	6.5487090944018	
    	9.7825684701321	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.79302463917849	0.50174845553095	0.43276529432464	16.990207715134	1.6617652655045	
