[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.092293327709	
    	3.7745095659447	
    	3.5642318923079	
    	3.5449951699913	
    	3.4967285274741	
    	3.4592609679248	
    	3.4515921498766	
    	3.4528391284332	
    	3.4459852141528	
    	3.4589984160412	
    	3.4563103655888	
    	3.4784924780881	
    	3.489275724822	
    	3.478592915928	
    	3.4336393686035	
    	3.394553580711	
    	3.3508362424268	
    	3.2918517527225	
    	3.2412247727447	
    	3.2091290441688	
    	3.1748976492574	
    	3.1360417284362	
    	3.1041128282892	
    	3.1205546621042	
    	3.1495878840101	
    	3.1437130875367	
    	3.144260538342	
    	3.1656561836639	
    	3.2084096202592	
    	3.2393091971437	
    	3.2799197493973	
    	3.2848818617677	
    	3.2632907459349	
    	3.2451746229932	
    	3.2517667835886	
    	3.2674833841833	
    	3.2443208049175	
    	3.2396643055241	
    	3.2120764195262	
    	3.1763522305911	
    	3.1548915491856	
    	3.0467440230107	
    	3.0669336388205	
    	3.1049840897957	
    	2.9647607237433	
    	3.1201134883672	
    	3.0307201704612	
    	2.9681746992368	
    	2.9934033734769	
    	2.9517863067781	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88324306273024	0.73406829792955	0.68617101492987	8.6341246290801	
