[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	22.007940426792	
Beginning epoch	2	
    	14.758169673472	
Beginning epoch	3	
    	14.351846037996	
Beginning epoch	4	
    	13.786143856865	
Beginning epoch	5	
    	13.314679171569	
Beginning epoch	6	
    	12.946273860392	
Beginning epoch	7	
    	12.630985457541	
Beginning epoch	8	
    	12.312868653675	
Beginning epoch	9	
    	12.043280493383	
Beginning epoch	10	
    	11.771983148587	
Beginning epoch	11	
    	11.477873141574	
Beginning epoch	12	
    	11.221925915359	
Beginning epoch	13	
    	10.853891005182	
Beginning epoch	14	
    	10.691332135082	
Beginning epoch	15	
    	10.477447280803	
Beginning epoch	16	
    	10.122877510643	
Beginning epoch	17	
    	9.9380325554075	
Beginning epoch	18	
    	9.7387546202348	
Beginning epoch	19	
    	9.6279757852975	
Beginning epoch	20	
    	9.3112138161237	
Beginning epoch	21	
    	9.1513761652061	
Beginning epoch	22	
    	9.1635419145143	
Beginning epoch	23	
    	8.90726108179	
Beginning epoch	24	
    	8.653429298655	
Beginning epoch	25	
    	8.6499451017667	
Beginning epoch	26	
    	8.4729003100181	
Beginning epoch	27	
    	8.4765094716208	
Beginning epoch	28	
    	8.2580135679607	
Beginning epoch	29	
    	8.3361861975932	
Beginning epoch	30	
    	8.2735814764873	
Beginning epoch	31	
    	7.9895360845404	
Beginning epoch	32	
    	8.1502200749934	
Beginning epoch	33	
    	8.0084814252519	
Beginning epoch	34	
    	7.8622791434346	
Beginning epoch	35	
    	7.8673659249332	
Beginning epoch	36	
    	7.7009774192635	
Beginning epoch	37	
    	7.8682113371919	
Beginning epoch	38	
    	7.7697102845049	
Beginning epoch	39	
    	7.6857114303878	
Beginning epoch	40	
    	7.6099100346107	
Beginning epoch	41	
    	7.5287911827218	
Beginning epoch	42	
    	7.4091203620192	
Beginning epoch	43	
    	7.6034742803766	
Beginning epoch	44	
    	7.4168897511292	
Beginning epoch	45	
    	7.546492343517	
Beginning epoch	46	
    	7.3260925865771	
Beginning epoch	47	
    	7.2776463375634	
Beginning epoch	48	
    	7.2718756870666	
Beginning epoch	49	
    	7.2954610897531	
Beginning epoch	50	
    	7.1904970715295	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.84742702691421	0.66446260370532	0.53546473633942	21.819584569733	
