[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	20.412203926413	
Beginning epoch	2	
    	5.4937792536798	
Beginning epoch	3	
    	5.374595082628	
Beginning epoch	4	
    	5.0850075492826	
Beginning epoch	5	
    	5.3878381638981	
Beginning epoch	6	
    	5.0210723495002	
Beginning epoch	7	
    	4.9691503340216	
Beginning epoch	8	
    	5.2957490548525	
Beginning epoch	9	
    	5.4466907690107	
Beginning epoch	10	
    	4.876830327806	
Beginning epoch	11	
    	5.1429513779004	
Beginning epoch	12	
    	5.1925824203788	
Beginning epoch	13	
    	5.2247798543316	
Beginning epoch	14	
    	4.9902125748319	
Beginning epoch	15	
    	5.3780947129438	
Beginning epoch	16	
    	5.7064815795196	
Beginning epoch	17	
    	5.320772907289	
Beginning epoch	18	
    	5.4050367313	
Beginning epoch	19	
    	5.6657481375812	
Beginning epoch	20	
    	5.185002868893	
Beginning epoch	21	
    	5.5798522999053	
Beginning epoch	22	
    	5.617639052864	
Beginning epoch	23	
    	5.6176914137476	
Beginning epoch	24	
    	5.583568176476	
Beginning epoch	25	
    	5.4915282893097	
Beginning epoch	26	
    	5.8186130934411	
Beginning epoch	27	
    	5.1017082485565	
Beginning epoch	28	
    	5.0150743079622	
Beginning epoch	29	
    	5.2176359292823	
Beginning epoch	30	
    	5.8087503539125	
Beginning epoch	31	
    	5.5696606479974	
Beginning epoch	32	
    	5.9422733386818	
Beginning epoch	33	
    	5.8280745733683	
Beginning epoch	34	
    	5.4919716296837	
Beginning epoch	35	
    	5.1920876275449	
Beginning epoch	36	
    	5.7862485407639	
Beginning epoch	37	
    	5.2652191422955	
Beginning epoch	38	
    	6.2699715556672	
Beginning epoch	39	
    	5.7268252125955	
Beginning epoch	40	
    	5.6023272345284	
Beginning epoch	41	
    	5.5171128207744	
Beginning epoch	42	
    	6.2633722698551	
Beginning epoch	43	
    	5.6282098838162	
Beginning epoch	44	
    	5.2879386438275	
Beginning epoch	45	
    	5.460978860381	
Beginning epoch	46	
    	5.636041291203	
Beginning epoch	47	
    	5.4610064746808	
Beginning epoch	48	
    	6.0230151021008	
Beginning epoch	49	
    	5.6025810404661	
Beginning epoch	50	
    	6.0152033872248	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.85088131241977	0.65160696894276	0.60538883024179	8.5145400593472	
