[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	22.146273808523	
    	7.9350071739045	
    	7.775340809576	
    	8.3014996758128	
    	7.7570526184413	
    	8.1207346063493	
    	8.2752708686268	
    	8.3171886342943	
    	9.9241008682759	
    	10.772347064931	
    	11.467101115291	
    	12.636877273972	
    	12.423707040251	
    	12.192325683142	
    	12.411616012329	
    	12.572278001835	
    	12.136620541996	
    	12.829291853708	
    	12.398176674093	
    	12.203056981552	
    	11.825944668947	
    	11.866743383016	
    	12.232144117963	
    	12.92891794182	
    	12.874315098849	
    	12.542852572711	
    	13.038858831597	
    	13.400085050072	
    	13.763459658834	
    	13.601507438947	
    	13.343930262058	
    	12.922408709864	
    	13.751055933853	
    	14.332374698087	
    	14.035777500826	
    	14.098714224702	
    	14.297152420375	
    	14.946487940497	
    	14.273497241977	
    	13.323510542098	
    	14.486548089712	
    	15.45179692576	
    	15.236651426406	
    	14.369877467234	
    	13.50249456202	
    	14.277532663009	
    	14.295137140825	
    	15.338722549164	
    	14.50601599508	
    	15.571809463875	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.80504680504681	0.67453917050691	0.11772985472277	344.40089020772	
