[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	25.113314695057	
Beginning epoch	2	
    	6.2596615807655	
Beginning epoch	3	
    	5.7609171952267	
Beginning epoch	4	
    	5.4190153015764	
Beginning epoch	5	
    	5.2066896611655	
Beginning epoch	6	
    	5.1147264125364	
Beginning epoch	7	
    	5.0741267219265	
Beginning epoch	8	
    	5.048870518838	
Beginning epoch	9	
    	4.9950738696503	
Beginning epoch	10	
    	4.9231755571941	
Beginning epoch	11	
    	4.8791723034508	
Beginning epoch	12	
    	4.8666283833226	
Beginning epoch	13	
    	4.8271647769656	
Beginning epoch	14	
    	4.7999010460567	
Beginning epoch	15	
    	4.7625820727249	
Beginning epoch	16	
    	4.7530021522604	
Beginning epoch	17	
    	4.7630366334946	
Beginning epoch	18	
    	4.780408594686	
Beginning epoch	19	
    	4.7871149918893	
Beginning epoch	20	
    	4.7875741368509	
Beginning epoch	21	
    	4.750377024239	
Beginning epoch	22	
    	4.7246468618491	
Beginning epoch	23	
    	4.6714962940954	
Beginning epoch	24	
    	4.6533336285317	
Beginning epoch	25	
    	4.7095407574896	
Beginning epoch	26	
    	4.7524647659499	
Beginning epoch	27	
    	4.7427283061128	
Beginning epoch	28	
    	4.7475519626086	
Beginning epoch	29	
    	4.748819964909	
Beginning epoch	30	
    	4.7723085802805	
Beginning epoch	31	
    	4.8218796191171	
Beginning epoch	32	
    	4.8383249449263	
Beginning epoch	33	
    	4.8688386042999	
Beginning epoch	34	
    	4.8458475978774	
Beginning epoch	35	
    	4.8010711804611	
Beginning epoch	36	
    	4.7645927131413	
Beginning epoch	37	
    	4.7144108132027	
Beginning epoch	38	
    	4.7083930492817	
Beginning epoch	39	
    	4.6673176893215	
Beginning epoch	40	
    	4.6888945365147	
Beginning epoch	41	
    	4.6339982408558	
Beginning epoch	42	
    	4.5913890292444	
Beginning epoch	43	
    	4.5572208598951	
Beginning epoch	44	
    	4.6072745609982	
Beginning epoch	45	
    	4.6411935593492	
Beginning epoch	46	
    	4.6751677501316	
Beginning epoch	47	
    	4.7157440063438	
Beginning epoch	48	
    	4.7923478459401	
Beginning epoch	49	
    	4.7948850603849	
Beginning epoch	50	
    	4.7481274404722	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87126264049341	0.70948605643954	0.64329161011411	10.912759643917	
