[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	22.60465726774	
Beginning epoch	2	
    	10.515434513241	
Beginning epoch	3	
    	8.4851623218117	
Beginning epoch	4	
    	7.705888926687	
Beginning epoch	5	
    	7.3672023706128	
Beginning epoch	6	
    	6.7099704234745	
Beginning epoch	7	
    	6.7123523536828	
Beginning epoch	8	
    	6.4197981991534	
Beginning epoch	9	
    	6.2601881257491	
Beginning epoch	10	
    	6.1582996295386	
Beginning epoch	11	
    	6.11045532263	
Beginning epoch	12	
    	5.8692940648333	
Beginning epoch	13	
    	5.9931528815718	
Beginning epoch	14	
    	5.7490032168459	
Beginning epoch	15	
    	5.760352079259	
Beginning epoch	16	
    	5.8167044348186	
Beginning epoch	17	
    	5.7593455903462	
Beginning epoch	18	
    	5.6603596283404	
Beginning epoch	19	
    	5.7125071992374	
Beginning epoch	20	
    	5.7054249672374	
Beginning epoch	21	
    	5.6200712299728	
Beginning epoch	22	
    	5.66461747496	
Beginning epoch	23	
    	5.6259037230031	
Beginning epoch	24	
    	5.7041714335957	
Beginning epoch	25	
    	5.5034655044745	
Beginning epoch	26	
    	5.4711208612994	
Beginning epoch	27	
    	5.6409035542784	
Beginning epoch	28	
    	5.476490033072	
Beginning epoch	29	
    	5.6345183544513	
Beginning epoch	30	
    	5.5545889995251	
Beginning epoch	31	
    	5.4577840007964	
Beginning epoch	32	
    	5.5592266842212	
Beginning epoch	33	
    	5.4445613062591	
Beginning epoch	34	
    	5.5543094482506	
Beginning epoch	35	
    	5.3831844736587	
Beginning epoch	36	
    	5.380212284258	
Beginning epoch	37	
    	5.4528801951395	
Beginning epoch	38	
    	5.4127809411764	
Beginning epoch	39	
    	5.3777810630426	
Beginning epoch	40	
    	5.477566815081	
Beginning epoch	41	
    	5.4646293158427	
Beginning epoch	42	
    	5.4256024416313	
Beginning epoch	43	
    	5.4348164701125	
Beginning epoch	44	
    	5.4841069361927	
Beginning epoch	45	
    	5.2411813699418	
Beginning epoch	46	
    	5.3414684579639	
Beginning epoch	47	
    	5.5571509946781	
Beginning epoch	48	
    	5.4126519384406	
Beginning epoch	49	
    	5.5541075233515	
Beginning epoch	50	
    	5.4595528435125	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88578942425096	0.74433462567575	0.68521590509224	8.0709198813056	
