[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.01018894485	
Beginning epoch	2	
    	3.5649776604952	
Beginning epoch	3	
    	3.4339951151315	
Beginning epoch	4	
    	3.3284744660427	
Beginning epoch	5	
    	3.2846692001471	
Beginning epoch	6	
    	3.2545421720401	
Beginning epoch	7	
    	3.1945331141822	
Beginning epoch	8	
    	3.1528285837308	
Beginning epoch	9	
    	3.0825084337883	
Beginning epoch	10	
    	3.1198921182561	
Beginning epoch	11	
    	3.1893270989426	
Beginning epoch	12	
    	3.2158507550415	
Beginning epoch	13	
    	3.2658337653544	
Beginning epoch	14	
    	3.3077589973368	
Beginning epoch	15	
    	3.2763136922165	
Beginning epoch	16	
    	3.2970152444555	
Beginning epoch	17	
    	3.3440950662409	
Beginning epoch	18	
    	3.3573087427537	
Beginning epoch	19	
    	3.3163408460074	
Beginning epoch	20	
    	3.3128787887133	
Beginning epoch	21	
    	3.3238402111548	
Beginning epoch	22	
    	3.3298212952411	
Beginning epoch	23	
    	3.3060595004084	
Beginning epoch	24	
    	3.3693844730237	
Beginning epoch	25	
    	3.3656516865673	
Beginning epoch	26	
    	3.4135257663802	
Beginning epoch	27	
    	3.5494758994311	
Beginning epoch	28	
    	3.5644121259002	
Beginning epoch	29	
    	3.6514034136354	
Beginning epoch	30	
    	3.6145693406034	
Beginning epoch	31	
    	3.5561495034427	
Beginning epoch	32	
    	3.5138899943429	
Beginning epoch	33	
    	3.4611416837117	
Beginning epoch	34	
    	3.3845602350294	
Beginning epoch	35	
    	3.4163637636021	
Beginning epoch	36	
    	3.3931789070471	
Beginning epoch	37	
    	3.4668273036028	
Beginning epoch	38	
    	3.474416473665	
Beginning epoch	39	
    	3.5697727139698	
Beginning epoch	40	
    	3.5301454723272	
Beginning epoch	41	
    	3.5402537813993	
Beginning epoch	42	
    	3.5244717737005	
Beginning epoch	43	
    	3.5571348985737	
Beginning epoch	44	
    	3.6368184227528	
Beginning epoch	45	
    	3.6051113034136	
Beginning epoch	46	
    	3.6296953563303	
Beginning epoch	47	
    	3.6112515485252	
Beginning epoch	48	
    	3.6225742742558	
Beginning epoch	49	
    	3.6591374114388	
Beginning epoch	50	
    	3.6196619681225	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87897477641067	0.73124094101907	0.65937767053737	9.9925816023739	
