[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.337719675399	
    	5.0484928536928	
    	5.124688516346	
    	5.4135253866731	
    	4.8256654076668	
    	5.339490078298	
    	4.4161221653639	
    	4.7299179245339	
    	4.9612476687101	
    	4.8434515710063	
    	4.7655624980721	
    	4.6484517049411	
    	4.7690832898679	
    	4.9701165316493	
    	4.5573088049756	
    	4.9905474224973	
    	5.2246752665892	
    	5.1517332739772	
    	5.3461369042968	
    	5.1790528795109	
    	5.1160361047321	
    	5.0644100747205	
    	4.8151930648823	
    	4.9302343101226	
    	4.6341718139585	
    	4.8383998790219	
    	4.9876527084127	
    	4.7388353905745	
    	4.9960048064704	
    	4.9465148981245	
    	4.8846966068383	
    	5.1524537063075	
    	4.8742505441088	
    	4.6826284200224	
    	5.0923504844158	
    	4.6984774780472	
    	4.9794664471354	
    	4.9332419159101	
    	5.024650371359	
    	4.7089250874686	
    	5.6530181805416	
    	5.0421049138765	
    	5.0833165356797	
    	4.8925991160388	
    	5.0679811592656	
    	4.7512920781718	
    	5.0524303193365	
    	5.3647371588133	
    	5.009937271673	
    	4.9406557913266	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.83990273733863	0.64000984251969	0.52299803951139	24.437388724036	
