[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	10.08169694526	
    	6.6991070442523	
    	6.1190800259775	
    	5.8514701147183	
    	5.4173616074166	
    	5.109726668585	
    	4.959766809594	
    	4.7176830987097	
    	4.6829186022533	
    	4.5869613993879	
    	4.4219845051489	
    	4.3425508144114	
    	4.0364818729938	
    	3.8523809127545	
    	4.0667827188635	
    	3.9259906914085	
    	3.9444532831365	
    	3.871713763621	
    	3.862493129139	
    	3.9035405655719	
    	3.6886919845214	
    	3.7871338117912	
    	3.641896956814	
    	3.7045608694341	
    	3.633325104171	
    	3.607453281081	
    	3.7890589300711	
    	3.7182677251669	
    	3.8708427529079	
    	3.4677958242473	
    	3.5196046934885	
    	3.5430792495212	
    	3.683946430109	
    	3.4687912562805	
    	3.4015314042411	
    	3.6403149170293	
    	3.5383599622696	
    	3.4356751451894	
    	3.2853965164067	
    	3.4798971465004	
    	3.5033378791634	
    	3.4157636448113	
    	3.3118954123759	
    	3.5234846384321	
    	3.3933159060295	
    	3.3447970242946	
    	3.4189653299201	
    	3.382204780038	
    	3.1212798797543	
    	3.5007757765978	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86369660728635	0.69229903174961	0.61820740964158	11.492284866469	1.5189188441015	
