[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	23.549688435194	
    	5.0593458314941	
    	5.0481239632489	
    	4.9927581697631	
    	5.0986978173682	
    	5.0794550568362	
    	5.3370293766676	
    	5.1497618404248	
    	5.0149244663003	
    	5.3246768275872	
    	5.4137692997793	
    	5.0839371522868	
    	5.4250819146975	
    	4.9971757801238	
    	5.0576716766856	
    	5.1516282846417	
    	5.3042269432604	
    	5.0322728817962	
    	5.2827119145347	
    	5.2743735931596	
    	5.0563302968592	
    	5.1556762461393	
    	5.5181377695987	
    	5.427498388584	
    	5.3378859728848	
    	5.4458454843056	
    	5.5751339598936	
    	5.1844557394242	
    	5.380621045995	
    	5.3380644937158	
    	5.2437244265461	
    	5.4104333299886	
    	5.5248060623107	
    	5.1898521741313	
    	5.3580590738054	
    	5.1439956781963	
    	5.3295191831227	
    	5.5405967375988	
    	5.2155669301574	
    	5.2699615797155	
    	5.3930332922345	
    	5.7606543510253	
    	5.5428386593129	
    	5.3461600127928	
    	5.4639113540448	
    	5.5229191325965	
    	5.9793057872721	
    	5.3811421517065	
    	5.0673544398536	
    	5.5044490308604	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86675432829279	0.69622693472872	0.63539938671895	10.427002967359	
