[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	22.462564400202	
    	6.6211275187699	
    	6.0255083270668	
    	5.5684097486405	
    	5.5743223623259	
    	5.4398156223528	
    	4.9891342002133	
    	5.0217840473539	
    	5.0224766214832	
    	4.7992320193598	
    	4.610187621403	
    	4.5948264557397	
    	4.3578947785811	
    	4.7746430843718	
    	4.1828414911156	
    	4.410282649556	
    	4.3838804255654	
    	4.1400542123017	
    	4.8853208216151	
    	4.5291868454361	
    	4.6857843517617	
    	3.8957897884893	
    	4.2393760574133	
    	4.037055569528	
    	4.0246307590103	
    	4.2700914507494	
    	3.9751764964347	
    	4.1434266206669	
    	4.1602713940655	
    	3.7555526366245	
    	3.8258750590037	
    	3.7768134768074	
    	3.628917972832	
    	4.3059879225097	
    	3.9309733069101	
    	3.9894389905718	
    	4.0251484557801	
    	3.5657790632614	
    	3.7371506174301	
    	3.8000731707213	
    	4.2106930303559	
    	3.8754735007701	
    	3.5592753939594	
    	3.7172811835558	
    	3.7773383461323	
    	3.5764069266463	
    	3.7256208955234	
    	3.5808330827288	
    	3.5493686618965	
    	3.3887618468842	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88252298508709	0.72118635385719	0.70773638968481	5.0590504451039	
