[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	21.391375843531	
    	5.7590273588289	
    	5.1419469150076	
    	4.9366890491449	
    	4.7991150939733	
    	4.7876386604722	
    	4.5564246334743	
    	4.6723495417985	
    	4.3949596569222	
    	4.5604140686181	
    	4.4637779101248	
    	4.2643357519577	
    	4.2420822075262	
    	4.6852761721122	
    	4.5524164882752	
    	4.2513108424248	
    	4.3066295065908	
    	4.1463365113697	
    	4.1722475088506	
    	4.3123422730693	
    	4.4556288562667	
    	4.2920708078161	
    	4.1305207014177	
    	4.0551365172504	
    	3.805472493425	
    	3.9503335675832	
    	4.1229283043144	
    	3.8766802740731	
    	3.6653156331725	
    	3.7917653920217	
    	3.985906466201	
    	4.13722468228	
    	4.0563549572602	
    	3.7231053799694	
    	4.0558057689061	
    	3.7792836891773	
    	3.7280500445834	
    	3.9455022058735	
    	3.7136198246994	
    	4.0316659582807	
    	3.6830688583837	
    	3.5767728467774	
    	3.6314958470174	
    	3.967675868123	
    	3.7668296699904	
    	3.7294822182304	
    	3.8676429474011	
    	3.8548120552118	
    	3.8162275873589	
    	3.694311945272	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88415098671509	0.7336806293855	0.69381189363093	8.8673590504451	
