[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	11.259966459653	
    	5.7229875919042	
    	5.9116792268327	
    	5.4888408461431	
    	5.5504345168511	
    	5.6406551020088	
    	6.4385866490395	
    	5.6764965217864	
    	8.2049109060326	
    	6.7025615373667	
    	9.04793688796	
    	6.3510653047602	
    	8.418074662365	
    	6.550780786521	
    	9.7716962506948	
    	9.5126041019353	
    	9.4213058949434	
    	6.8019730632053	
    	10.199535783554	
    	6.5428781036288	
    	6.66925251982	
    	9.7898708595685	
    	6.6612256294381	
    	6.4567004987564	
    	6.5286418832482	
    	10.373390173254	
    	6.4022536214246	
    	11.123844934068	
    	7.6562940442646	
    	11.816447313831	
    	6.4646687145398	
    	10.968547808489	
    	10.500620153258	
    	6.5013117322907	
    	6.647973312583	
    	8.8960865878192	
    	6.4815976715315	
    	8.4138667286548	
    	6.6300309038983	
    	7.2159196325045	
    	6.5883471346325	
    	9.2505219484329	
    	7.1472703625834	
    	10.743979699338	
    	6.8670513349936	
    	9.9993144928161	
    	6.5008542759335	
    	11.360336285809	
    	6.4424062848823	
    	6.5718167828429	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.82326790019098	0.73963058976021	0.22947770572563	239.94035608309	
