[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	10.108893330186	
    	4.217662639655	
    	3.7576902371683	
    	3.5934416043695	
    	3.3497995703295	
    	3.3751263869243	
    	3.360727074543	
    	3.3587424466099	
    	3.2643818483112	
    	3.1843615859692	
    	3.2080438356373	
    	3.2103472017964	
    	3.3060572918332	
    	3.5374866888109	
    	3.2792257546862	
    	3.2348859615867	
    	3.3367696638713	
    	3.2428071488577	
    	3.0685540947822	
    	3.3509369970608	
    	3.197459415863	
    	3.2819271165201	
    	3.2319467858579	
    	3.2751661633961	
    	3.2212056105786	
    	3.2416340050458	
    	3.3559714020639	
    	3.0828582986364	
    	3.5929530219608	
    	3.3029129453218	
    	3.2035912054525	
    	3.3237490835203	
    	3.4281994119823	
    	3.4376480258664	
    	3.3752850316727	
    	3.4019852295724	
    	3.3307027438382	
    	3.4196131143736	
    	3.1524177440781	
    	3.3446660610982	
    	3.3545101062659	
    	3.1632664682576	
    	3.2127081527086	
    	3.4482568958014	
    	3.1139354094698	
    	3.2448408983211	
    	3.1010227517399	
    	3.1780027057416	
    	3.3459479556612	
    	3.2899326555479	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88720870772153	0.74251241257808	0.69914040114613	6.5062314540059	
