[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	21.196302723772	
    	6.7024508237086	
    	6.0809765482579	
    	5.9054214972972	
    	5.79782199401	
    	5.7170574846395	
    	5.6638080284958	
    	5.6331142685082	
    	5.6063699887354	
    	5.5814335530583	
    	5.5522990497286	
    	5.5170333273306	
    	5.4835122189693	
    	5.4570495445118	
    	5.4254423608741	
    	5.3897133023855	
    	5.3545125536455	
    	5.3215526764004	
    	5.2905625871242	
    	5.2612139665912	
    	5.2322195150344	
    	5.2037813262594	
    	5.179709160394	
    	5.1630609890932	
    	5.1515365318333	
    	5.1395615218196	
    	5.1255809421031	
    	5.112529386227	
    	5.1022800491523	
    	5.0941450408152	
    	5.0862989259601	
    	5.0766395454415	
    	5.0645296386055	
    	5.0509213565457	
    	5.0361628979691	
    	5.0216630735906	
    	5.0074188852634	
    	4.9941893868565	
    	4.9820177877678	
    	4.9702337509499	
    	4.9582713196582	
    	4.9461865070506	
    	4.9327152340212	
    	4.9194368509527	
    	4.9069107302856	
    	4.8930524285664	
    	4.8770527770768	
    	4.8598950397249	
    	4.8417252799313	
    	4.8237265109411	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88780355447022	0.75273692358731	0.68436133313226	9.6370919881306	
