[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.032848146973	
Beginning epoch	2	
    	7.3382751884557	
Beginning epoch	3	
    	6.3653735755913	
Beginning epoch	4	
    	5.989257491996	
Beginning epoch	5	
    	5.7785659497889	
Beginning epoch	6	
    	5.6981226868386	
Beginning epoch	7	
    	5.5109693408005	
Beginning epoch	8	
    	5.5639062684435	
Beginning epoch	9	
    	5.3974262403012	
Beginning epoch	10	
    	5.3653599254105	
Beginning epoch	11	
    	5.3198226713957	
Beginning epoch	12	
    	5.5213787594542	
Beginning epoch	13	
    	5.4090924200719	
Beginning epoch	14	
    	5.5628289085215	
Beginning epoch	15	
    	5.4480720884217	
Beginning epoch	16	
    	5.2987018519621	
Beginning epoch	17	
    	5.4776146006113	
Beginning epoch	18	
    	5.4580409554737	
Beginning epoch	19	
    	5.3048248803661	
Beginning epoch	20	
    	5.4232667992515	
Beginning epoch	21	
    	5.5829176594106	
Beginning epoch	22	
    	5.4266645465563	
Beginning epoch	23	
    	5.4105731821564	
Beginning epoch	24	
    	5.2907834005131	
Beginning epoch	25	
    	5.3135795420003	
Beginning epoch	26	
    	5.3003495675002	
Beginning epoch	27	
    	5.3909120214198	
Beginning epoch	28	
    	5.3225382723856	
Beginning epoch	29	
    	5.2764008849423	
Beginning epoch	30	
    	5.401179160191	
Beginning epoch	31	
    	5.3156094017818	
Beginning epoch	32	
    	5.0291557413461	
Beginning epoch	33	
    	5.3990022371487	
Beginning epoch	34	
    	5.2419287260992	
Beginning epoch	35	
    	5.4604120970352	
Beginning epoch	36	
    	5.1094347616343	
Beginning epoch	37	
    	5.2001044908767	
Beginning epoch	38	
    	5.0988586720113	
Beginning epoch	39	
    	5.0410732629788	
Beginning epoch	40	
    	5.1155122615743	
Beginning epoch	41	
    	5.0941264430278	
Beginning epoch	42	
    	4.9557888574979	
Beginning epoch	43	
    	5.0539795180056	
Beginning epoch	44	
    	5.0792032051966	
Beginning epoch	45	
    	5.3376435231567	
Beginning epoch	46	
    	5.1797343232648	
Beginning epoch	47	
    	5.18193669032	
Beginning epoch	48	
    	5.1902970793026	
Beginning epoch	49	
    	4.9983831518633	
Beginning epoch	50	
    	5.09525803981	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88913935067781	0.74794051567348	0.70286030261901	7.2388724035608	
