[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.115921517738	
Beginning epoch	2	
    	5.9439541889181	
Beginning epoch	3	
    	5.3470598041727	
Beginning epoch	4	
    	4.999593663014	
Beginning epoch	5	
    	4.7551010375206	
Beginning epoch	6	
    	4.5526046856921	
Beginning epoch	7	
    	4.3685385771403	
Beginning epoch	8	
    	4.1972673186048	
Beginning epoch	9	
    	4.0395795404163	
Beginning epoch	10	
    	3.8984386527107	
Beginning epoch	11	
    	3.7755982312427	
Beginning epoch	12	
    	3.6710152320232	
Beginning epoch	13	
    	3.5836720066928	
Beginning epoch	14	
    	3.5121318229248	
Beginning epoch	15	
    	3.454556738131	
Beginning epoch	16	
    	3.4086598144248	
Beginning epoch	17	
    	3.3719654947455	
Beginning epoch	18	
    	3.3422594016893	
Beginning epoch	19	
    	3.3178124500476	
Beginning epoch	20	
    	3.297395700197	
Beginning epoch	21	
    	3.280089478656	
Beginning epoch	22	
    	3.2651654185866	
Beginning epoch	23	
    	3.252046942207	
Beginning epoch	24	
    	3.2402773564376	
Beginning epoch	25	
    	3.229508033939	
Beginning epoch	26	
    	3.2194669779479	
Beginning epoch	27	
    	3.2099578835499	
Beginning epoch	28	
    	3.2008485528051	
Beginning epoch	29	
    	3.1920694330141	
Beginning epoch	30	
    	3.1836090204978	
Beginning epoch	31	
    	3.1754930163031	
Beginning epoch	32	
    	3.1677802342355	
Beginning epoch	33	
    	3.1605402936263	
Beginning epoch	34	
    	3.1538561546689	
Beginning epoch	35	
    	3.1477681018709	
Beginning epoch	36	
    	3.1424175963074	
Beginning epoch	37	
    	3.1378565608925	
Beginning epoch	38	
    	3.1340822313578	
Beginning epoch	39	
    	3.1311094808355	
Beginning epoch	40	
    	3.1289422199669	
Beginning epoch	41	
    	3.1275581850253	
Beginning epoch	42	
    	3.1269154657432	
Beginning epoch	43	
    	3.1269593039743	
Beginning epoch	44	
    	3.1276205052356	
Beginning epoch	45	
    	3.1288224343021	
Beginning epoch	46	
    	3.130501115973	
Beginning epoch	47	
    	3.1325586545039	
Beginning epoch	48	
    	3.1348776223647	
Beginning epoch	49	
    	3.1373814050312	
Beginning epoch	50	
    	3.1399797189215	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86076411717437	0.69542390072191	0.58593475091741	16.275370919881	
