[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.563555402692	
Beginning epoch	2	
    	3.4956404069071	
Beginning epoch	3	
    	3.5427433492697	
Beginning epoch	4	
    	3.1623899352967	
Beginning epoch	5	
    	3.3203073463263	
Beginning epoch	6	
    	3.1095567442165	
Beginning epoch	7	
    	2.9904332716554	
Beginning epoch	8	
    	3.3049500802061	
Beginning epoch	9	
    	3.1364132430837	
Beginning epoch	10	
    	3.0058901925447	
Beginning epoch	11	
    	3.36001136583	
Beginning epoch	12	
    	3.2000502993723	
Beginning epoch	13	
    	3.5014173898355	
Beginning epoch	14	
    	3.5579118305419	
Beginning epoch	15	
    	3.2722354805061	
Beginning epoch	16	
    	2.9609913245755	
Beginning epoch	17	
    	3.5483609696011	
Beginning epoch	18	
    	3.1758630672038	
Beginning epoch	19	
    	3.025296365683	
Beginning epoch	20	
    	3.1753873737556	
Beginning epoch	21	
    	2.8595159701229	
Beginning epoch	22	
    	2.9511836022529	
Beginning epoch	23	
    	2.8740255812463	
Beginning epoch	24	
    	2.6973018540088	
Beginning epoch	25	
    	2.9260558793708	
Beginning epoch	26	
    	2.7690118259176	
Beginning epoch	27	
    	2.9027009265114	
Beginning epoch	28	
    	2.6917290519605	
Beginning epoch	29	
    	2.8233257284059	
Beginning epoch	30	
    	2.7374616934473	
Beginning epoch	31	
    	2.516101399277	
Beginning epoch	32	
    	2.7671146637014	
Beginning epoch	33	
    	2.8135885861242	
Beginning epoch	34	
    	2.5376846660496	
Beginning epoch	35	
    	2.7009074265888	
Beginning epoch	36	
    	2.8961082188081	
Beginning epoch	37	
    	2.8884903487733	
Beginning epoch	38	
    	2.3372983817805	
Beginning epoch	39	
    	2.8842173599229	
Beginning epoch	40	
    	2.5847303933479	
Beginning epoch	41	
    	2.7425983937373	
Beginning epoch	42	
    	2.5903158554079	
Beginning epoch	43	
    	2.4639360109803	
Beginning epoch	44	
    	2.5623291005044	
Beginning epoch	45	
    	2.6644823571622	
Beginning epoch	46	
    	2.5500270551753	
Beginning epoch	47	
    	2.6404949238601	
Beginning epoch	48	
    	2.5626361985815	
Beginning epoch	49	
    	2.7642364649116	
Beginning epoch	50	
    	2.647350713615	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.89007858238627	0.74693963697763	0.71160709797416	6.2296735905045	
