[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.664177001184	
    	3.4768513032874	
    	3.3514168699693	
    	3.5073905623207	
    	3.0446637957141	
    	3.0666732131145	
    	3.1437927144199	
    	3.1572792648686	
    	3.0270643253507	
    	2.9872665501195	
    	3.0423617239427	
    	3.1709897314641	
    	2.9567455394841	
    	3.2228721560166	
    	2.9441511467155	
    	2.8571786718843	
    	2.843569980357	
    	2.8234392293002	
    	2.9404892998296	
    	3.1097870923651	
    	2.8762987011831	
    	2.814209048289	
    	2.6199130407842	
    	2.6520879814664	
    	2.863645208482	
    	2.7503481827163	
    	2.8093378442748	
    	2.7680625092646	
    	2.7036097987418	
    	2.6868896109302	
    	2.7808677021446	
    	2.8573754198394	
    	2.7155786932925	
    	2.776005719506	
    	2.7160814664735	
    	2.747015446816	
    	2.7053313577063	
    	2.8507762460341	
    	3.0219602220546	
    	2.9213925864753	
    	2.6344533190821	
    	2.5769956568198	
    	2.5138279475356	
    	2.7835765784383	
    	2.7593996740804	
    	2.5380386865438	
    	2.6900912322768	
    	2.6645696756274	
    	2.6587996638408	
    	2.8811236644241	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88814793942999	0.74400297856497	0.70316191625195	7.4973293768546	1.5552958096921	
