[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	22.449220771664	
Beginning epoch	2	
    	7.801389446309	
Beginning epoch	3	
    	6.8163140276133	
Beginning epoch	4	
    	6.5078533013946	
Beginning epoch	5	
    	6.4061477559065	
Beginning epoch	6	
    	5.8860981957344	
Beginning epoch	7	
    	5.8609559537307	
Beginning epoch	8	
    	5.571331476602	
Beginning epoch	9	
    	5.3785904602182	
Beginning epoch	10	
    	5.4074051494743	
Beginning epoch	11	
    	5.2379778209947	
Beginning epoch	12	
    	5.0959068823395	
Beginning epoch	13	
    	4.9965331565005	
Beginning epoch	14	
    	4.9388435147721	
Beginning epoch	15	
    	4.8751191234212	
Beginning epoch	16	
    	5.204942024849	
Beginning epoch	17	
    	4.9415256559217	
Beginning epoch	18	
    	4.8187254920048	
Beginning epoch	19	
    	4.8308591425978	
Beginning epoch	20	
    	4.8327147394892	
Beginning epoch	21	
    	4.787098902167	
Beginning epoch	22	
    	4.6251611865855	
Beginning epoch	23	
    	4.5570738066497	
Beginning epoch	24	
    	4.6042575545795	
Beginning epoch	25	
    	4.8068894830732	
Beginning epoch	26	
    	4.5523538244226	
Beginning epoch	27	
    	4.6079688792224	
Beginning epoch	28	
    	4.598062873109	
Beginning epoch	29	
    	4.4858058367807	
Beginning epoch	30	
    	4.5353732594355	
Beginning epoch	31	
    	4.5040845877012	
Beginning epoch	32	
    	4.6620856056889	
Beginning epoch	33	
    	4.672334490271	
Beginning epoch	34	
    	4.4661126542117	
Beginning epoch	35	
    	4.3595185001923	
Beginning epoch	36	
    	4.4982282018403	
Beginning epoch	37	
    	4.397205482358	
Beginning epoch	38	
    	4.3533958472564	
Beginning epoch	39	
    	4.3397147881084	
Beginning epoch	40	
    	4.2180251192808	
Beginning epoch	41	
    	4.4019774188899	
Beginning epoch	42	
    	4.3323903464513	
Beginning epoch	43	
    	4.3992392066157	
Beginning epoch	44	
    	4.4851284762797	
Beginning epoch	45	
    	4.3243062706872	
Beginning epoch	46	
    	4.446317962906	
Beginning epoch	47	
    	4.3633301985951	
Beginning epoch	48	
    	4.3356747545721	
Beginning epoch	49	
    	4.4769527112711	
Beginning epoch	50	
    	4.3891645925401	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88964027425566	0.74474679554528	0.71266274568944	6.4154302670623	
