[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	10.973104707891	
    	3.4140084955174	
    	3.2482555506394	
    	3.3212946960624	
    	3.4742973675078	
    	3.1547463100754	
    	3.4789805362748	
    	3.3556376581176	
    	3.478559999426	
    	3.3138850747086	
    	3.2664522099323	
    	3.5145655166059	
    	3.0811208514489	
    	3.0753266583119	
    	3.1490573826383	
    	2.9176730523447	
    	3.1326156247456	
    	3.1504712609481	
    	3.1262719546856	
    	3.0600091973009	
    	3.0673022650167	
    	2.8570684462243	
    	2.7214379875987	
    	2.8258282172094	
    	3.1675783317414	
    	2.9833977477479	
    	2.8303940224399	
    	2.9392560380214	
    	2.9532492911543	
    	3.0477912514814	
    	2.9248371843706	
    	2.9453985362821	
    	3.0143963707902	
    	2.9770989410407	
    	3.0064057369304	
    	3.1027387776654	
    	3.2536061370882	
    	3.0689831183199	
    	2.9127900647518	
    	3.0246981373957	
    	3.1594915559537	
    	2.9525155850008	
    	3.3198944562693	
    	3.1601550266621	
    	3.3188442604742	
    	3.0674092579242	
    	3.20192490125	
    	2.8798126092709	
    	2.9543554658885	
    	3.0003674614912	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88391096083404	0.73288362458172	0.69361081787563	6.9804154302671	1.5784149991024	
