[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.180152797578	
Beginning epoch	2	
    	4.0095222664999	
Beginning epoch	3	
    	3.9995747721627	
Beginning epoch	4	
    	3.7575223711469	
Beginning epoch	5	
    	3.946947870664	
Beginning epoch	6	
    	4.0973515003249	
Beginning epoch	7	
    	4.0271690132683	
Beginning epoch	8	
    	4.095134889477	
Beginning epoch	9	
    	4.0537066268747	
Beginning epoch	10	
    	4.1690605651172	
Beginning epoch	11	
    	4.2257929845719	
Beginning epoch	12	
    	4.3872005209173	
Beginning epoch	13	
    	4.5700583029668	
Beginning epoch	14	
    	4.4876165275501	
Beginning epoch	15	
    	4.1669091067018	
Beginning epoch	16	
    	4.235919471835	
Beginning epoch	17	
    	4.2002416137601	
Beginning epoch	18	
    	4.4832235707422	
Beginning epoch	19	
    	4.0286485627898	
Beginning epoch	20	
    	4.2234539423005	
Beginning epoch	21	
    	4.0059221203794	
Beginning epoch	22	
    	4.2495262561543	
Beginning epoch	23	
    	4.0062110389975	
Beginning epoch	24	
    	4.2529279725853	
Beginning epoch	25	
    	4.3338793832852	
Beginning epoch	26	
    	4.239778187671	
Beginning epoch	27	
    	4.1600695044104	
Beginning epoch	28	
    	4.2546383795749	
Beginning epoch	29	
    	4.0947892588655	
Beginning epoch	30	
    	4.2965732579966	
Beginning epoch	31	
    	4.11924964095	
Beginning epoch	32	
    	4.2251561547295	
Beginning epoch	33	
    	4.1442062754928	
Beginning epoch	34	
    	4.2134428917808	
Beginning epoch	35	
    	4.2536530689539	
Beginning epoch	36	
    	4.0644218361899	
Beginning epoch	37	
    	4.253505621976	
Beginning epoch	38	
    	4.4797946355401	
Beginning epoch	39	
    	4.2948867098275	
Beginning epoch	40	
    	4.4533990525465	
Beginning epoch	41	
    	4.6507613462159	
Beginning epoch	42	
    	4.4754476025692	
Beginning epoch	43	
    	4.3547573135876	
Beginning epoch	44	
    	4.5508541799083	
Beginning epoch	45	
    	4.3582962608062	
Beginning epoch	46	
    	4.2017252325795	
Beginning epoch	47	
    	4.5064214676063	
Beginning epoch	48	
    	4.2870749072463	
Beginning epoch	49	
    	4.4122271786204	
Beginning epoch	50	
    	4.3901815824527	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.85251974995565	0.6755011271553	0.55733172472729	23.028783382789	
