[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.812254909792	
    	3.2539517200279	
    	3.2044566466399	
    	3.1147243294267	
    	3.0571526042922	
    	3.0686803162318	
    	3.087184687212	
    	3.190196675744	
    	3.3059083417067	
    	3.3436541155815	
    	3.4087905817281	
    	3.3553702965624	
    	3.3305158376663	
    	3.2784911146851	
    	3.256870290161	
    	3.1865439600152	
    	3.197511452775	
    	3.2090441291114	
    	3.155309966008	
    	3.1328674787338	
    	3.1187207271702	
    	3.1991422876929	
    	3.1684325013725	
    	3.2014801561238	
    	3.2400538678127	
    	3.3213681693133	
    	3.3876714621555	
    	3.3115173728458	
    	3.3526276145813	
    	3.4045323512958	
    	3.2947830039556	
    	3.1893352673822	
    	3.2028219663597	
    	3.3006055307299	
    	3.2420434768079	
    	3.1883909296713	
    	3.1526585146533	
    	3.1500343590536	
    	3.2926487366356	
    	3.292648587102	
    	3.2793802596303	
    	3.0965232226166	
    	3.0303325049213	
    	3.1156347795656	
    	3.1089081704742	
    	3.1795664804908	
    	3.1375194273358	
    	3.0909378277697	
    	3.1864948328589	
    	3.2157101251329	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88641557872327	0.74855156431054	0.68194842406877	10.96943620178	
