[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.985449114237	
Beginning epoch	2	
    	5.3934119724708	
Beginning epoch	3	
    	4.8578570350459	
Beginning epoch	4	
    	4.4726034451917	
Beginning epoch	5	
    	4.2583664029569	
Beginning epoch	6	
    	4.1568353657616	
Beginning epoch	7	
    	4.0917137832065	
Beginning epoch	8	
    	4.041550245813	
Beginning epoch	9	
    	4.0048274766092	
Beginning epoch	10	
    	3.9790670271286	
Beginning epoch	11	
    	3.9612170747389	
Beginning epoch	12	
    	3.9507939384277	
Beginning epoch	13	
    	3.9472163203939	
Beginning epoch	14	
    	3.9493290581589	
Beginning epoch	15	
    	3.9561056390717	
Beginning epoch	16	
    	3.9667034656806	
Beginning epoch	17	
    	3.9800722850596	
Beginning epoch	18	
    	3.9947425747056	
Beginning epoch	19	
    	4.0091696671693	
Beginning epoch	20	
    	4.0226240106195	
Beginning epoch	21	
    	4.0347429848583	
Beginning epoch	22	
    	4.0440472683542	
Beginning epoch	23	
    	4.0502032739359	
Beginning epoch	24	
    	4.0538056362299	
Beginning epoch	25	
    	4.0553627365262	
Beginning epoch	26	
    	4.0552248427524	
Beginning epoch	27	
    	4.0536836751368	
Beginning epoch	28	
    	4.0510527125178	
Beginning epoch	29	
    	4.0476750123169	
Beginning epoch	30	
    	4.0438903330806	
Beginning epoch	31	
    	4.0400010155404	
Beginning epoch	32	
    	4.0362564357863	
Beginning epoch	33	
    	4.0328476164566	
Beginning epoch	34	
    	4.0299038651671	
Beginning epoch	35	
    	4.0274925436083	
Beginning epoch	36	
    	4.0256232418735	
Beginning epoch	37	
    	4.0242579094239	
Beginning epoch	38	
    	4.0233345586727	
Beginning epoch	39	
    	4.022788247877	
Beginning epoch	40	
    	4.0225426135494	
Beginning epoch	41	
    	4.0225321039065	
Beginning epoch	42	
    	4.0227044709174	
Beginning epoch	43	
    	4.0230282464035	
Beginning epoch	44	
    	4.0234868945688	
Beginning epoch	45	
    	4.0240702335762	
Beginning epoch	46	
    	4.0247694261969	
Beginning epoch	47	
    	4.0255706426671	
Beginning epoch	48	
    	4.0264537565298	
Beginning epoch	49	
    	4.0273930619361	
Beginning epoch	50	
    	4.0283536928327	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87650146624506	0.71798755747904	0.66716935605489	8.2189910979228	
