[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	20.771016337551	
    	6.800437373476	
    	6.2952905778125	
    	5.5878235817648	
    	5.2942895354506	
    	5.2913995162358	
    	5.1773821191364	
    	5.1965001409867	
    	5.1831104775741	
    	5.0131773699417	
    	4.6019971924555	
    	5.0480983661545	
    	4.8274931785455	
    	5.2592727760216	
    	5.0683489751831	
    	5.2451678758001	
    	4.987950085331	
    	4.5623968048043	
    	4.9249052689093	
    	4.90881203249	
    	5.1510748206087	
    	4.3723514120123	
    	4.6294557795183	
    	4.4673597400639	
    	4.8944582740824	
    	4.6292175033337	
    	4.7656103327224	
    	4.4873410952744	
    	4.6888392810843	
    	4.7818990219971	
    	4.8175224722875	
    	4.5766754431816	
    	4.9788391009251	
    	5.0748018375594	
    	4.7979501054262	
    	4.6399171973025	
    	5.2870358087376	
    	4.6807123219724	
    	4.6108242333088	
    	4.2975791709523	
    	4.8304793259263	
    	4.6308985840914	
    	4.8547189968092	
    	4.4756031576644	
    	4.724773158625	
    	4.5918540421711	
    	4.7281465122215	
    	4.6622007340267	
    	4.2407437387295	
    	4.6138161644654	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88350396042704	0.73265110329389	0.69099683305685	7.0685459940653	
