[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	21.344004895022	
    	9.3381385405022	
    	9.0304539356777	
    	9.2873052666784	
    	9.2550852963449	
    	9.7408040960118	
    	8.8893540554738	
    	9.6006807500461	
    	9.1785216000962	
    	9.0252584247617	
    	9.1079235938444	
    	9.807116282696	
    	9.2201391809412	
    	8.6729837779417	
    	8.9621635567502	
    	8.8067856693897	
    	9.0233158483138	
    	9.1394778236817	
    	8.844438838742	
    	8.3974575884681	
    	8.677233421713	
    	9.3156063287087	
    	9.0416539321346	
    	9.4875949001528	
    	9.7201142019421	
    	9.6449326259624	
    	9.63035486877	
    	9.6166104949306	
    	9.3877657893288	
    	9.612473383967	
    	9.3433090229733	
    	8.8226807616596	
    	8.9791979775664	
    	9.4657326552189	
    	9.0352537164324	
    	8.9831262398289	
    	8.9805537554381	
    	9.4832285984515	
    	9.2856024009414	
    	8.7504067772374	
    	8.916267282695	
    	8.9148009934152	
    	9.0828943891862	
    	9.5571148035412	
    	9.7198865826536	
    	9.7012918299736	
    	9.3600621073002	
    	9.7426043189032	
    	9.4223630684839	
    	8.8133119576773	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.84716612921741	0.69339622641509	0.47293017644398	58.056676557864	
