[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	11.468727714391	
    	3.4215305941018	
    	3.3708336123707	
    	3.3657332844112	
    	3.4855922211848	
    	3.0728574141852	
    	3.1604915681806	
    	3.4922422617341	
    	3.5071497831317	
    	3.3092127755881	
    	3.50843094849	
    	2.9652717932453	
    	3.2982819452697	
    	3.1791954522652	
    	3.3505480441887	
    	3.5182799535323	
    	3.1248067547844	
    	3.3410014515131	
    	3.2279262631926	
    	3.2871067498598	
    	3.2756917596946	
    	3.3135689023841	
    	3.5584885150215	
    	3.4716517512959	
    	3.4662462038963	
    	3.5535917013838	
    	3.0800328159535	
    	3.273715341951	
    	3.4875817212498	
    	3.4164898805739	
    	3.2621528361352	
    	3.0894249663083	
    	3.2250360893173	
    	3.0432687084712	
    	3.297379868703	
    	2.9649341065375	
    	2.8373735326547	
    	2.9789475737826	
    	3.1891442049934	
    	2.9168344178465	
    	2.9582013055072	
    	2.9434570911083	
    	3.1048123775715	
    	3.1846953327405	
    	3.35301503251	
    	3.2155131988365	
    	3.2426716668795	
    	3.3805759748511	
    	3.1025629489964	
    	3.0438180440963	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.875040439143	0.70737966794113	0.67893228773941	5.7937685459941	
