[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	22.847167664521	
    	5.7592917022613	
    	5.5039656811947	
    	5.2728193036998	
    	5.229018521195	
    	5.2904356196195	
    	5.5265921334505	
    	5.2914103360785	
    	5.3237978906849	
    	5.3383729574653	
    	5.3320640318581	
    	5.1499079236425	
    	5.361195474704	
    	5.316785744363	
    	5.0024096561977	
    	5.298694911656	
    	5.230030068813	
    	5.2996225559602	
    	5.0985503829613	
    	5.2604625568834	
    	5.4615694800876	
    	5.2884973628595	
    	5.1439706473467	
    	5.3520440836724	
    	5.1914557843732	
    	5.2610794264265	
    	5.4284138909929	
    	5.3415917854893	
    	5.6709135383902	
    	5.5784360254127	
    	5.3643317442345	
    	5.4608878625072	
    	5.1020994168703	
    	5.4248818791737	
    	5.4230952920735	
    	5.2149201271184	
    	5.4891428737898	
    	5.5544642230047	
    	5.8009405567138	
    	5.4493205006269	
    	5.6247656224231	
    	5.772322303721	
    	5.7498617116263	
    	5.4967625189914	
    	5.5368859269709	
    	5.3426917757395	
    	5.6583347370545	
    	5.4551645178252	
    	5.6841152863365	
    	5.699286618071	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86498022395458	0.68569445186095	0.64550344342231	7.7412462908012	
